구분,시도,상세주소,Latitude,Longitude,사찰명,소속단체(종단)
1,서울,서울특별시 강남구 봉은사로 531,37.5151403,127.0569421,봉은사,조계종
2,서울,서울특별시 강남구 광평로 10길 30-71,37.4774335,127.074975,불국사,태고종
3,서울,서울특별시 강북구 화계사길 117,37.6326087,127.0073144,화계사,조계종
4,서울,서울특별시 강북구 인수봉로 23길 235,37.6306404,127.0030107,삼성암,조계종
5,서울,서울특별시 강북구 삼양로 173길 504,37.6554903,126.988989,도선사,조계종
6,서울,서울특별시 강북구 삼양로 145길 177,37.6500236,127.0030498,보광사,선학원
7,서울,서울특별시 강북구 삼양로 179길 209-81,37.6713933,127.0002746,용덕사,조계종
8,서울,서울특별시 강북구 삼양로 179길 209-44,37.6607347,126.993781,신검사,대한불교법화선종
9,서울,서울특별시 강북구 삼각산로 1,37.6373995,127.0051522,본원정사,대각회
10,서울,서울특별시 강서구 금낭화로17길 261,37.5832053,126.8057095,약사사,조계종
11,서울,서울특별시 강서구 개화동로13길 56-33,37.5805347,126.803209,미타사,조계종
12,서울,서울특별시 강서구 등촌로39가길 103,37.5429205,126.8570029,법성사,조계종
13,서울,서울특별시 관악구 승방1길 109-80 (남현동),37.4675838,126.9764942,관음사,조계종
14,서울,서울특별시 관악구 약수암1길 28 (삼성동),37.4592786,126.9344993,약수사,조계종
15,서울,서울특별시 관악구 신림동 194-1 (대학동),37.4487326,126.9542285,자운암,태고종
16,서울,서울특별시 관악구 신림로15-250 (신림동),37.4867897,126.9276112,성주암,태고종
17,서울,서울특별시 광진구 아차산로 107(구의동),37.5444007,127.092844,영화사,조계종
18,서울,서울특별시 금천구 호암로 278 (시흥동),37.4525466,126.9255418,호압사,조계종
19,서울,서울특별시 노원구 상계동 산152,37.6693772,127.0744345,학림사,조계종
20,서울,서울특별시 노원구 상계동 산154-1,37.6731317,127.0815727,용굴암,조계종
21,서울,서울특별시 노원구 중계본동 산102,37.6527082,127.0915884,학도암,조계종
22,서울,서울특별시 노원구 덕릉로 145길 99,37.6836895,127.0856653,도안사,조계종
23,서울,서울특별시 도봉구 도봉로169길 520,37.6829877,127.0106829,원통사,조계종
24,서울,서울특별시 도봉구 도봉산길 92-2,37.6941519,127.0199528,천축사,조계종
25,서울,서울특별시 도봉구 도봉산길 92-4,37.6952452,127.0200052,만월암,조계종
26,서울,서울특별시 동대문구 청량리1동 61,37.5872498,127.0451811,청량사,조계종
27,서울,서울특별시 동대문구 회기동 109-1,37.5942794,127.0504178,연화사,조계종
28,서울,서울특별시 동작구 현충로 210 국립현충원 내,37.5029165,126.9687753,지장사,조계종
29,서울,서울특별시 동작구 국사봉1길 235-14,37.4924324,126.9369781,사자암,조계종
30,서울,서울특별시 동작구 서달로 50-26,37.4985216,126.9625278,달마사,조계종
31,서울,서울특별시 서대문구 홍은동 8,37.5969949,126.9539463,옥천암,조계종
32,서울,서울특별시 서초구 남부순환로328길 49,37.475978,127.0134149,"백제불교초전법륜성지우면산대성사
(구 대성사)",대한불교조계종대각회
33,서울,서울특별시 성동구 옥수동 395,37.543552,127.0177089,미타사,조계종
34,서울,서울특별시 성북구 돈암동 595,37.59823,127.0091567,흥천사,조계종
35,서울,서울특별시 성북구 돈암동 593,37.5983865,127.0072916,적조사,조계종
36,서울,서울특별시 성북구 보문동3가 51,37.585188,127.0160625,미타사,조계종
37,서울,서울특별시 성북구 보문동3가 168,37.5846705,127.0160967,보문사,보문종
38,서울,서울특별시 성북구 성북동 330,37.6016698,126.9908856,정법사,선학원
39,서울,서울특별시 성북구 안암동5가 산4-11,37.5900147,127.0282597,개운사,조계종
40,서울,서울특별시 성북구 정릉동 637,37.6056567,127.0062567,봉국사,조계종
41,서울,서울특별시 성북구 정릉동 753,37.6146055,127.0045811,경국사,조계종
42,서울,서울특별시 성북구 정릉동 산1-1,37.6242392,126.9901206,내원사,조계종
43,서울,서울특별시 은평구 서오릉로23길 8-5,37.6159229,126.9050875,수국사,조계종
44,서울,서울특별시 은평구 진관길 73,37.6381414,126.9465791,진관사,조계종
45,서울,서울특별시 은평구 연서로 54길 127,37.6415981,126.9513359,삼천사,조계종
46,서울,서울특별시 은평구 대서문길 126,37.6460885,126.9537564,용암사,선학원
47,서울,서울특별시 은평구 은평로 20 나길 5-23,37.5972855,126.9333291,심택사,조계종
48,서울,서울특별시 종로구 우정국로 55(견지동),37.5734238,126.9827448,조계사,조계종
49,서울,서울특별시 종로구 비봉 137(구기동),37.6108091,126.9587154,금선사,조계종
50,서울,서울특별시 종로구 비봉4길 213(구기동),37.6269439,126.9605823,승가사,조계종
51,서울,서울특별시 종로구 비봉2길 304(구기동),37.6269439,126.9605823,문수사,조계종
52,서울,서울특별시 종로구 통일로 18가길 17(무악동),37.5786256,126.9593459,인왕사,인왕종
53,서울,서울특별시 종로구 율곡로10길 87(봉익동),37.5712149,126.9936525,대각사,조계종
54,서울,서울특별시 종로구 동망산길 65(숭인동),37.5799074,127.0167602,청룡사,조계종
55,서울,서울특별시 종로구 종로63가길 31(숭인동),37.5755069,127.0187588,묘각사,관음종
56,서울,서울특별시 종로구 율곡로 23길 16(충신동),37.575336,127.006846,감로암,조계종
57,서울,서울특별시 종로구 평창6길 79-141(평창동),37.6223765,126.974342,일선사,선학원
58,서울,서울특별시 종로구 세검정로 241-3(홍지동),37.6013973,126.958379,소림사,조계종
59,서울,서울특별시 종로구 창신5길 61(창신1동),37.5754461,127.013351,안양암,한국불교정안종
60,서울,서울특별시 서대문구 봉원동 산1번지,37.5756089,126.9462275,봉원사,태고종
61,부산,부산광역시 강서구 명지동 445,35.1173552,128.9189898,청량사,조계종
62,부산,부산광역시 금정구 금성동 397,35.2537116,129.0549009,국청사,조계종
63,부산,부산광역시 금정구 북문로 160,35.2604316,129.0484849,정수암,조계종
64,부산,부산광역시 금정구 북문로 126,35.2741231,129.0484994,미륵사,조계종
65,부산,부산광역시 금정구 청룡동 546,35.2842255,129.0686469,범어사,조계종
66,부산,부산광역시 기장군 기장읍 내리 692,35.2141405,129.1698949,안적사,조계종
67,부산,부산광역시 기장군 일광면 횡계리 산28-1,35.272341,129.2147451,월명사,승가종
68,부산,부산광역시 기장군 장안읍 임랑리 산1,35.3241021,129.2660973,묘관음사,선학원
69,부산,부산광역시 기장군 장안읍 장안리 606-1,35.3743851,129.2239296,척판암,조계종
70,부산,부산광역시 기장군 장안읍 장안리 598,35.3745529,129.2329111,장안사,조계종
71,부산,부산광역시 기장군 철마면 고촌리 319,35.2454895,129.1697039,고불사,조계종
72,부산,부산광역시 기장군 기장읍 연화리 473-1,35.2057373,129.2256018,해광사,조계종
73,부산,부산광역시 남구 대연4동 949-14,35.1296441,129.0905304,불곡암,조계종
74,부산,부산광역시 남구 문현1동 산74-1,35.1458086,129.076809,성암사,조계종
75,부산,부산광역시 동구 수정동 1174-8,35.1266879,129.0395899,묘심사,조계종
76,부산,부산광역시 동구 좌천동 839-3,35.1330333,129.0490035,연등사,조계종
77,부산,부산광역시 동구 초량동 843,35.1201855,129.0298246,금수사,원효종
78,부산,부산광역시 동래구 온천1동 282,35.2215727,129.0743129,금정선원,선학원
79,부산,부산광역시 동래구 칠산동 239-2,35.2037305,129.0884304,법륜사,조계종
80,부산,부산광역시 사상구 덕포2동 21-2,35.1770834,128.9954982,선광사,법화종
81,부산,부산광역시 사상구 덕포2동 산21-1,35.1705872,128.9849519,약수암,법화종
82,부산,부산광역시 사상구 모라3동 산5,35.1846358,128.9960099,운수사,조계종
83,부산,부산광역시 서구 서대신동 3가 산3-5,35.1287,129.011585,내원정사,조계종
84,부산,부산광역시 수영구 망미1동 950,35.1763611,129.1071665,영주암,조계종
85,부산,부산광역시 수영구 민락동 372-2,35.1649781,129.1231876,옥련선원,옥련선원
86,부산,부산광역시 연제구 거재2동 1396-2,35.1890497,129.0617733,금용암,조계종
87,부산,부산광역시 연제구 연산4동 1112,35.1847457,129.0865039,감천사,조계종
88,부산,부산광역시 연제구 연산4동 113-1,35.1847457,129.0865039,혜원정사,조계종
89,부산,부산광역시 연제구 연산7동 2039,35.1717416,129.0886989,마하사,조계종
90,부산,부산광역시 영도구 신선동 3가 산 6-1,35.082841,129.0499441,복천사,조계종
91,부산,부산광역시 진구 범천2동 1534-1,35.1480594,129.0485364,광명사,조계종
92,부산,부산광역시 진구 부암3동 628,35.1728191,129.0365573,선암사,조계종
93,부산,부산광역시 해운대구 우동2로 40-6,35.1683193,129.1591128,해운정사,선학원
94,부산,부산광역시 해운대구 반여3동 산 131-5,35.2003938,129.1332514,관음정사,조계종
95,대구,대구광역시 남구 앞산순환로 440(대명동 1480-1번지),35.8236006,128.5753648,안일사,조계종
96,대구,대구광역시 남구 고산3길 96-4(봉덕동 산148번지),35.8232031,128.5968464,법장사,조계종
97,대구,대구광역시 남구 앞산순환로 574-120(봉덕동 1572번지),35.8235878,128.5896298,은적사,조계종
98,대구,대구시 달서구 상인동 1321,35.8105693,128.5609391,임휴사,조계종
99,대구,대구광역시 달성군 가창면 헐티로 1068 (오리 151),35.7719536,128.5836871,운흥사,조계종
100,대구,대구광역시 달성군 가창면 남지장사길 95 (우록리 872),35.7343839,128.6270387,남지장사,조계종
101,대구,대구광역시 달성군 옥포면 용연사길 260 (반송리 882),35.7468062,128.5260136,용연사,조계종
102,대구,대구광역시 달성군 유가면 유가사길 161 (양리 144),35.7123655,128.5062019,유가사,조계종
103,대구,대구광역시 달성군 유가면 휴양림길 228 (용리 4),35.6878764,128.4967882,소재사,조계종
104,대구,대구광역시 달성군 현풍면 현풍동로27길 54-6 (부리 382),35.6981428,128.4451039,현풍포교당,조계종
105,대구,대구광역시 달성군 화원읍 화원휴양림길 132 (본리리 1137-1),35.7688159,128.5388896,용문사,조계종
106,대구,대구광역시 달성군 화원읍 비슬로 522길 41 (천내리 516-1),35.8027696,128.5018846,화장사,조계종
107,대구,대구광역시 동구 능성동 613-35,35.9779067,128.7330575,관암사,태고종
108,대구,대구광역시 동구 도동 672,35.9189535,128.6644026,관음사,조계종
109,대구,대구광역시 동구 도학동 35,35.9933115,128.7036871,동화사,조계종
110,대구,대구광역시 동구 도학동 620,35.9764847,128.7145353,북지장사,조계종
111,대구,대구광역시 동구 신무동 356-1,35.9953588,128.6726452,부인사,조계종
112,대구,대구광역시 동구 중대동 7,36.0015029,128.6404735,파계사,조계종
113,대구,대구광역시 남구 명덕로 54길 34,35.8540757,128.5973714,서봉사,선학원
114,인천,인천광역시 강화군 강화읍 고비고개로 188번길 112,37.7466034,126.4480033,청련사,조계종
115,인천,인천광역시 강화군 강화읍 청하동길 36번길 62,37.7429125,126.4749496,청수암,조계종
116,인천,인천광역시 강화군 길상면 전등사로 37-41,37.6329348,126.4849671,전등사,조계종
117,인천,인천광역시 강화군 내가면 연촌길 181,37.738198,126.410492,적석사,조계종
118,인천,인천광역시 강화군 삼산남로 823번길 44,37.6851901,126.3175457,보문사,조계종
119,인천,인천광역시 강화군 하점면 고려산로 61번길 270,37.7513857,126.4370123,백련사,조계종
120,인천,인천광역시 강화군 화도면 해안남로 1258번길 142,37.6084671,126.4458665,정수사,조계종
121,인천,인천광역시 중구 운남로 199-1,37.4973115,126.5279434,용궁사,태고종
122,인천,인천 연수구 청량로70번길 40-17,37.4168475,126.6600533,흥륜사,관음종
123,광주,광주광역시 동구 중앙로 197(금남로4가),35.151032,126.9157526,원각사,조계종
124,광주,광주광역시 동구 증심사길160번길 89(운림동),35.122296,126.9720737,약사사,조계종
125,광주,광주광역시 동구 증심사길 117(운림동),35.1311143,126.9622273,증심사,조계종
126,광주,광주광역시 북구 무등로 1514-35(금곡동),35.1484635,126.985595,원효사,조계종
127,광주,광주광역시 북구 삼정로66번길 42-10(두암동),35.1689955,126.9401248,신광사,조계종
128,광주,광주광역시 동구 증심사길 81(운림동),35.1329081,126.9615509,문빈정사,조계종
129,대전,대전광역시 동구 대전로 316번길 205,36.3012475,127.4695099,고산사,조계종
130,대전,대전광역시 동구 대전로 592-20,36.3140061,127.4422687,심광사,선학원
131,대전,대전광역시 서구 배재로197번길 200,36.3225865,127.3601903,내원사,태고종
132,대전,대전광역시 중구 부사로 70,36.306671,127.4335188,복전암(구 복전선원),선학원
133,대전,대전광역시 중구 정생로 403,36.2362109,127.3909954,중암사,조계종
134,대전,대전광역시 대덕구 비래골길 47-74,36.3729771,127.4510141,비래사,조계종
135,울산,울산광역시 동구 옥류로 93(동부동),35.5482765,129.418974,동축사,조계종
136,울산,울산광역시 동구 봉수로 55(화정동),35.4980115,129.4109889,월봉사,조계종
137,울산,울산광역시 북구 대안4길 280(대안동),35.6611763,129.3906319,신흥사,조계종
138,울산,울산광역시 북구 무룡로 225(연암동),35.5795628,129.3712817,옥천암,조계종
139,울산,울산광역시 북구 화봉15길 77(화봉동),35.5941597,129.374269,도솔암,조계종
140,울산,울산광역시 울주군 상북면 석남로 557,35.6193139,129.0367482,석남사,조계종
141,울산,울산광역시 울주군 온양읍 대운상대길 382,35.3989512,129.2311358,내원암,조계종
142,울산,울산광역시 울주군 청량면 문수산길 514,35.5305262,129.2147521,문수사,조계종
143,울산,울산광역시 중구 기상대길 13(북정동),35.5597755,129.3205084,해남사,조계종
144,울산,울산광역시 중구 백양로 67(성안동),35.5744907,129.3137535,백양사,조계종
145,울산,울산광역시 중구 신기16길 62(태화동),35.5562753,129.2968831,관음사,조계종
146,세종,세종특별자치시 전의면 다방리 4,36.6111806,127.1919872,비암사,조계종
147,세종,세종특별자치시 서면 월하리 1047,36.5924895,127.2792726,연화사,태고종
148,세종,세종특별자치시 조치원읍 번암리 산2-4,36.5783777,127.296392,관음암,태고종
149,세종,세종특별자치시 전의면 양곡리 산33-1,36.6372991,127.1948271,청안사,조계종
150,세종,세종특별자치시 조치원읍 신안리 139,36.6233858,127.2890669,신광사,선학원
151,세종,세종특별자치시 동면 명학리 산31-1,36.5251798,127.3478576,황룡사,조계종
152,세종,세종특별자치시 장기면 산학리 441,36.4733507,127.2277683,영평사,조계종
153,세종,세종특별자치시 서면 신대리 268-1,36.5844138,127.2462982,학림사,선학원
154,경기,경기도 가평군 북면 백둔로 21-123 (제령리 산192),37.8916992,127.5047753,대원사,조계종
155,경기,경기도 가평군 조종면 현등사길 34 (운악리 산163),37.8706346,127.3308628,현등사,조계종
156,경기,경기도 고양시 덕양구 대서문길 268 (북한동 416-8),37.6469313,126.9626722,국녕사,조계종
157,경기,경기도 고양시 덕양구 대서문길 311-35 (북한동 331),37.649574,126.9731426,노적사,조계종
158,경기,경기도 고양시 덕양구 대서문길 184 (북한동 465),37.6536489,126.9592133,무량사,법화종
159,경기,경기도 고양시 덕양구 대서문길 433 (북한동 18),37.6533476,126.9562838,봉성암,조계종
160,경기,경기도 고양시 덕양구 대서문길 197-22 (북한동 370),37.6564716,126.9690778,상운사,조계종
161,경기,경기도 고양시 덕양구 대서문길 145-63 (북한동 515-1),37.6563291,126.9592778,아미타사(구 덕암사),선학원
162,경기,경기도 고양시 덕양구 대서문길 393 (북한동 259),37.6460584,126.9766199,중흥사,조계종
163,경기,경기도 고양시 덕양구 대서문길 406 (북한동 15),37.6455367,126.9782734,태고사,태고종
164,경기,경기도 고양시 덕양구 흥국사길 82 (지축동 203),37.6637006,126.9398713,흥국사,조계종
165,경기,경기도 과천시 교육원로 41 (갈현동 산126-21),37.4226303,126.985059,보광사,조계종
166,경기,경기도 과천시 자하동길 63 (중앙동 85-1),37.4417791,126.9656062,연주암,조계종
167,경기,경기도 광주시 남한산성면 남한산성로 731-73 (산성리 198-5),37.4813259,127.1798709,개원사,조계종
168,경기,경기도 광주시 오포읍 양촌길 268-1 (양벌리 825),37.3731086,127.2718902,극락사,조계종
169,경기,경기도 광주시 남한산성면 남한산성로 680 (산성리 14),37.4810684,127.1830477,망월사,조계종
170,경기,경기도 광주시 남종면 산수로 1876-34 (귀여리 551),37.5055978,127.3163987,명성암,조계종
171,경기,경기도 광주시 도척면 도척로 982-118 (추곡리 산25-1),37.2901038,127.2949204,백련암,태고종
172,경기,경기도 광주시 남한산성면 남한산성로 676 (산성리 22-1),37.4809497,127.1836331,장경사,조계종
173,경기,경기도 광주시 도척면 방도길 66번길 148-77,37.2813539,127.3094074,수도사,조계종
174,경기,경기도 김포시 대곶면 약암로 872-80 (약암리 629-1),37.6313078,126.5585881,광은사,조계종
175,경기,경기도 김포시 승가로 73 (풍무동 662-1),37.6054334,126.7150009,금정사,조계종
176,경기,경기도 김포시 월곶면 문수산로 102-33 (성동리 232),37.7505308,126.5372611,문수사,태고종
177,경기,경기도 군포시 속달로 347-181 (속달동 329),37.3541593,126.8968145,수리사,조계종
178,경기,경기도 김포시 금포로 1487-5 (운양동 831),37.6643908,126.6755871,용화사,조계종
179,경기,경기도 남양주시 진건읍 진건오남로 390번길 284 (송능리 3),37.6754989,127.2210593,견성암,조계종
180,경기,경기도 남양주시 별내면 순화궁로 909번길 104 (청학리 578),37.700042,127.0867513,내원암,조계종
181,경기,경기도 남양주시 와부읍 수례로 661번길 174 (월문리 222),37.6233107,127.2611171,묘적사,조계종
182,경기,경기도 남양주시 화도읍 가곡로 198 (가곡리 419),37.6909706,127.2897188,보광사,조계종
183,경기,경기도 남양주시 진접읍 봉선사길 32 (부평리 255),37.7471009,127.1840046,봉선사,조계종
184,경기,경기도 남양주시 진접읍 내각2로 84-77 (내각리 148),37.712585,127.159567,봉영사,조계종
185,경기,경기도 남양주시 불암산로 190 (별내동 797),37.658725,127.0987006,불암사,조계종
186,경기,경기도 남양주시 불암산로 175 (별내동 산97),37.6599814,127.096317,석천암,조계종
187,경기,경기도 남양주시 조안면 북한강로433번길 186 (송촌리 1060),37.5704602,127.3022053,수종사,조계종
188,경기,경기도 남양주시 불암산로97번길 32-200 (별내동 797-1 ),37.6524081,127.1013068,천보사,조계종
189,경기,경기도 남양주시 별내면 덕릉로1071번길 58 (별내동 2331),37.6846216,127.0985775,흥국사,조계종
190,경기,경기도 동두천시 평화로2910번길 406-65 (상봉암동 1),37.944499,127.0820074,자재암,조계종
191,경기,경기도 성남시 수정구 태평로55번길 72 (복정동 553-1),37.4534298,127.1371385,망경암,조계종
192,경기,경기도 성남시 수정구 태평로 79 (태평동 216-2호),37.450685,127.1352304,봉국사,조계종
193,경기,경기도 성남시 중원구 산성대로625번길 22 (은행동 산 7-2),37.4687422,127.1775586,약사사,여래종
194,경기,경기도 수원시 팔달구 창룡대로 236-54 (우만동 248),37.2909408,127.0380504,봉녕사,조계종
195,경기,경기도 수원시 팔달구 수원천로 300 (남수동 92-1),37.2804508,127.0189577,수원사,조계종
196,경기,경기도 수원시 장안구 수일로 335 (조원동 474-1),37.3008174,127.022957,청련암,조계종
197,경기,경기도 수원시 팔달구 행궁로 68 (팔달로3가 116),37.276412,127.0151863,팔달사,선학원
198,경기,경기도 안산시 단원구 대부황금로 1171 (대부북동 1058),37.2694489,126.5730275,쌍계사,조계종
199,경기,경기도 안산시 상록구 도매시장로 140 (일동 726),37.3179473,126.8662685,화림선원,선학원
200,경기,경기도 안성시 금광면 상촌새말길 3-120 (상중리 508번지),36.939742,127.3070037,석남사,조계종
201,경기,경기도 안성시 미양면 법전길 260-31 (법전리 181),36.9418575,127.2091808,용화사,조계종
202,경기,경기도 안성시 양성면 성하길 80-63 (방신리 85),37.0361871,127.1698905,운수암,조계종
203,경기,경기도 안성시 서운면 청룡길 140 (청용리 28),36.9136471,127.2888748,청룡사,조계종
204,경기,경기도 안성시 원곡면 통심길 16-102 (성은리 397),37.0713931,127.1738651,청원사,조계종
205,경기,경기도 안성시 죽산면 칠장로 399-18 (칠장리 764),37.0263926,127.3977262,칠장사,조계종
206,경기,경기도 안양시 동안구 임곡로 245 (비산동 산19),37.4185018,126.9525,망해암,조계종
207,경기,경기도 안양시 만안구 삼막로 478 (석수동 241-54),37.4344655,126.9360887,삼막사,조계종
208,경기,경기도 안양시 만안구 예술공원로131번길 103 (석수동 산28),37.4224944,126.9240904,안양사,태고종
209,경기,경기도 안양시 만안구 예술공원로245번길 150 (석수동 산17),37.4285483,126.9344236,염불사,조계종
210,경기,경기도 양주시 부흥로 1325-194 (유양동 산40),37.7885955,127.0269688,백화암,조계종
211,경기,경기도 양주시 장흥면 석굴암길 519 (교현리 1),37.6953386,126.9946627,석굴암,조계종
212,경기,경기도 양주시 회암사길 281 (회암동 산4),37.8505785,127.1078715,회암사,조계종
213,경기,경기도 양평군 지평면 역말4길 58 (송현리 산 91),37.4854107,127.6263393,대성사,조계종
214,경기,경기도 양평군 옥천면 사나사길 329 (용천리 302),37.5382099,127.5063107,사나사,조계종
215,경기,경기도 양평군 용문면 상원사길 292 (연수리 220-5),37.548276,127.5534537,상원사,조계종
216,경기,경기도 양평군 용문면 용문산로 782 (신점리 625),37.5497335,127.5723678,용문사,조계종
217,경기,경기도 여주시 가남읍 안금3길 3-43 (안금리 99-1 ),37.2288137,127.6053001,대법사,태고종
218,경기,경기도 여주시 금사면 발림길 89-47 (외평리 453번지),37.3908626,127.5112123,대성사,법상종
219,경기,경기도 여주시 신륵사길 73 (천송동 282),37.2974985,127.6615769,신륵사,조계종
220,경기,경기도 여주시 북내면 당전로 345-4 (중암리 438),37.3477907,127.7060966,흥왕사,조계종
221,경기,경기도 연천군 신서면 동내로 970번길 32-268 (내산리 354),38.1283189,127.1528315,원심원사,조계종
222,경기,경기도 오산시 독산성로269번길 144 (지곶동 150),37.1837511,127.0195181,보적사,조계종
223,경기,경기도 용인시 처인구 이동면 어진로 842 (어비리 807-9),37.1080393,127.1982342,동도사,불이종
224,경기,경기도 용인시 처인구 포곡읍 에버랜드로456번길 290 (가실리 산14-2),37.3078804,127.1847731,백련사,조계종
225,경기,경기도 용인시 처인구 원삼면 농촌파크로 126 (고당리 243-2),37.1696823,127.2991336,법륜사,조계종
226,경기,경기도 용인시 처인구 이동면 이원로 471-41 (묵리 478-2),37.1697256,127.2455377,용덕사,조계종
227,경기,경기도 의왕시 왕곡로 323 (왕곡동 산3 ),37.3499163,127.008078,백운사,조계종
228,경기,경기도 의왕시 청계로 475 (청계동 11),37.4118182,127.035081,청계사,조계종
229,경기,경기도 의정부시 망월로28번길 211-500 (호원동 413),37.7047285,127.0213867,망월사,조계종
230,경기,경기도 의정부시 고산로65번길 94 (고산동 647),37.7324377,127.1000205,미륵암,조계종
231,경기,경기도 의정부시 동일로122번길 177 (장암동 산147),37.7011655,127.066482,석림사,조계종
232,경기,경기도 의정부시 호국로 1114번길 142(가능동 산81-219),37.7288475,127.0213334,성불사,조계종
233,경기,경기도 의정부시 망월로28번길 356 (호원동 229-149),37.7069987,127.0310828,원효사,조계종
234,경기,"경기도 의정부시 전좌로155번길 262 (호원동 411, 산89-1)",37.7220437,127.0334867,회룡사,조계종
235,경기,경기도 이천시 장호원읍 경충대로519번길 246-314 (선읍리 930-2),37.1455417,127.5571089,신흥사,조계종
