구분,시도,상세주소,Latitude,Longitude,사찰명,소속단체(종단)
236,경기,경기도 이천시 설성면 설성로570번길 50-319 (자석리 산 51),37.1642232,127.5593553,연화정사,해동종
237,경기,경기도 이천시 백사면 원적로869번길 309-52 (송말리 436),37.35348,127.463296,영원사,조계종
238,경기,경기도 이천시 경충대로2709번길 388 (관고동438),37.2814641,127.4155453,영월암,조계종
239,경기,경기도 파주시 탄현면 필승로 292-33 (성동리 689),37.7697908,126.6870402,검단사,조계종
240,경기,경기도 파주시 광탄면 보광로474번길 87 (영장리 13),37.7529717,126.9197498,보광사,조계종
241,경기,경기도 파주시 월롱면 용상골길 403 (덕은리 268-1),37.7982172,126.7665175,용상사,일승종
242,경기,경기도 파주시 광탄면 혜음로 742-28 (용미리 651-3),37.7517481,126.8580941,용암사,조계종
243,경기,경기도 평택시 진위면 진위로 181-82 (동천리 548),37.1080549,127.1008589,만기사,조계종
244,경기,경기도 평택시 서탄면 장등안길 38 (장등리 621),37.0754211,127.0215038,보국사,태고종
245,경기,경기도 평택시 고덕면 방축4길 22-49 (방축리 103-1),37.0156537,127.0441817,서천사,해동종
246,경기,경기도 평택시 포승읍 호암길 58 (원정리 85-3),37.0026071,126.8219163,수도사,조계종
247,경기,경기도 평택시 현덕면 심복사길 22 (덕목리 115),36.950224,126.9665854,심복사,조계종
248,경기,경기도 평택시 안중읍 용성3길 120-10 (용성리 378),37.0083936,126.9352051,약사사,조계종
249,경기,경기도 평택시 팽성읍 동서촌로 137 (객사리 75),36.9654949,127.066544,자비사,조계종
250,경기,경기도 포천시 호병골길 193 (신읍동 699),37.8994154,127.1719547,왕산사,조계종
251,경기,경기도 포천시 이동면 포화로 236-73 (도평리 38),38.0715774,127.4100493,흥룡사,조계종
252,경기,경기 포천시 영북면 산정호수로 808,38.0738278,127.3272966,자인사,조계종
253,경기,경기도 화성시 동탄면 풀무골로 219 (중리 140),37.2095917,127.1500322,만의사,조계종
254,경기,경기도 화성시 남양읍 주석로80번길 139 (북양리 642),37.2061009,126.8453641,봉림사,조계종
255,경기,경기도 화성시 서신면 신흥사길 17-34 (상안리 72-15),37.1933889,126.7099836,신흥사,조계종
256,경기,경기도 화성시 용주로 136 (송산동 188),37.2122666,127.0050782,용주사,조계종
257,경기,경기도 부천시 원미구 소사로 367 (원미동 산29-30),37.490942,126.7937105,석왕사,조계종
258,경기,경기도 하남시 서하남로588번길 125 (교산동 55-1),37.5181237,127.2086379,선법사,태고종
259,강원,강원도 강릉시 강동면 정동진리 산17,37.7125923,129.0027189,낙가사,조계종
260,강원,강원도 강릉시 구정면 어단리 산366,37.6757861,128.8912322,법왕사,조계종
261,강원,강원도 강릉시 금학동 29,37.7538335,128.8970934,관음사,조계종
262,강원,강원도 강릉시 사천면 사기막리 821,37.7897926,128.7803157,용연사,조계종
263,강원,강원도 강릉시 성산면 보광리 산544,37.7361352,128.7581856,보현사,조계종
264,강원,강원도 강릉시 구정면 구정리 29,37.6934861,128.872033,청학사,지암불교문화재단
265,강원,강원도 고성군 간성읍 교동리 280,38.3807328,128.4400706,극락암,조계종
266,강원,강원도 고성군 거진읍 냉천리 36,38.4021969,128.3780483,건봉사,조계종
267,강원,강원도 고성군 토성면 신평리 476,38.2556581,128.5366272,화암사,조계종
268,강원,강원도 동해시 삼화동 산172,37.5033146,129.0294563,삼화사,조계종
269,강원,강원도 동해시 용정동 502-2,37.5146318,129.1264811,감추사,태고종
270,강원,강원도 삼척시 근덕면 궁촌리 924,37.283049,129.2558737,영은사,조계종
271,강원,강원도 삼척시 근덕면 동막리 1332,37.3236435,129.2050695,신흥사,조계종
272,강원,강원도 삼척시 미로면 내미로리 785,37.4447367,129.0426632,천은사,조계종
273,강원,강원도 삼척시 성내동 8-1,37.4418567,129.1600557,삼장사,조계종
274,강원,강원도 속초시 설악동 170,38.1626862,128.4849533,신흥사,조계종
275,강원,강원도 속초시 설악동 216,38.1626862,128.4849533,계조암,조계종
276,강원,강원도 속초시 동명동 579-2,38.2136768,128.5854215,보광사,조계종
277,강원,강원도 양양군 강현면 둔전리 124-5,38.1229329,128.5453124,진전사,조계종
278,강원,강원도 양양군 강현면 전진리 55,38.1246689,128.6273735,낙산사,조계종
279,강원,강원도 양양군 강현면 전진리 산5-2,38.1261253,128.6267855,홍련암,조계종
280,강원,강원도 양양군 양양읍 파일이리 산323,38.0916719,128.6008288,영혈사,조계종
281,강원,강원도 양양군 현북면 어성전리 488,37.9528671,128.6701178,명주사,조계종
282,강원,강원도 영월군 무릉도원면 법흥리 산 5-3,37.3737315,128.2590199,법흥사,조계종
283,강원,강원도 영월군 영월읍 영흥리 1110,37.1978675,128.4576082,보덕사,조계종
284,강원,강원도 영월군 영월읍 영흥리 1117,37.2046727,128.4566026,금몽암,조계종
285,강원,강원도 원주시 소초면 학곡2리 1029,37.4076471,128.0860527,구룡사,조계종
286,강원,강원도 원주시 소초면 흥양3리 산1,37.406908,128.0174431,입석사,조계종
287,강원,강원도 원주시 신림면 성남2리 1060,37.2494732,128.1070946,상원사,조계종
288,강원,강원도 원주시 태장1동 122-1,37.3638515,127.9623051,영천사,조계종
289,강원,강원도 원주시 판부면 금대리 1388,37.305529,128.0310088,영원사,조계종
290,강원,강원도 원주시 행구동 98,37.3342346,128.0134734,국형사,조계종
291,강원,강원도 원주시 행구동 90-2,37.3338288,128.0263987,보문사,조계종
292,강원,강원도 인제군 북면 용대2리 690,38.19415,128.345012,백담사,조계종
293,강원,강원도 인제군 북면 용대리 산75,38.1886627,128.3651816,오세암,조계종
294,강원,강원도 인제군 북면 용대리 산76,38.1886627,128.3651816,봉정암,조계종
295,강원,강원도 인제군 인제읍 상동3리 383,38.237256,128.3502046,백련정사,조계종
296,강원,강원도 정선군 고한읍 고한리 산213,37.1913028,128.8747338,정암사,조계종
297,강원,강원도 철원군 동송읍 관우리 450,38.2405688,127.2180746,도피안사,조계종
298,강원,강원도 철원군 동송읍 상로리 72-1,38.1630988,127.2493988,심원사,조계종
299,강원,강원도 춘천시 북산면 청평리 674,37.9864299,127.8090217,청평사,조계종
300,강원,강원도 춘천시 서면 덕두원리 54-3,37.8411375,127.6696358,상원사,조계종
301,강원,강원도 평창군 평창읍 중리 219-1,37.3698032,128.4004529,극락사,조계종
302,강원,강원도 평창군 진부면 동산리 63-1,37.7594062,128.5710184,월정사,조계종
303,강원,강원도 홍천군 동면 덕치리 산9,37.7027516,127.9434817,수타사,조계종
304,강원,강원도 홍천군 내촌면 서곡리 19,37.8307247,128.1327701,쌍계사,조계종
305,강원,강원도 횡성군 청일면 신대리 138,37.5975534,128.2262605,봉복사,태고종
306,강원,강원도 횡성군 횡성읍 남산리 72-5,37.4711206,127.997931,보광사,조계종
307,충북,충청북도 청주시 서원구 사직동 216-1,36.6417048,127.4820771,용화사,조계종
308,충북,충청북도 청주시 상당구 용암동 7,36.6284097,127.5362199,보살사,조계종
309,충북,충청북도 청주시 상당구 수동 5-2,36.64332,127.5000535,복천암,태고종
310,충북,충청북도 청주시 청원구 우암동 산25,36.6506444,127.5009063,보현사,태고종
311,충북,충청북도 청주시 흥덕구 비하동 395-29,36.6348151,127.4119521,연화사,태고종
312,충북,충청북도 청주시 흥덕구 수의동 507,36.6062648,127.379484,청룡사,태고종
313,충북,충청북도 청주시 상당구 가덕면 병암리 산20-1,36.5732097,127.5811993,화림사,태고종
314,충북,충청북도 청주시 상당구 가덕면 한계리 1,36.5930645,127.5840719,백족사,태고종
315,충북,충청북도 청주시 서원구 남이면 사동리 271,36.5524075,127.413245,안심사,조계종
316,충북,충청북도 청주시 서원구 남이면 문동리 150,36.5455981,127.4852921,동화사,태고종
317,충북,충청북도 청주시 상당구 문의면 염티소전로 55-100,36.4648707,127.5310041,월리사,조계종
318,충북,충청북도 청주시 서원구 현도면 하석리 39-1,36.4803902,127.4768841,현암사,조계종
319,충북,충청북도 청주시 상당구 미원면 운용리 274,36.6834264,127.6662345,운용사,태고종
320,충북,충청북도 충주시 단월동 455,36.9467668,127.9008692,단호사,태고종
321,충북,충청북도 충주시 단월동 2-14,36.9381428,127.9283925,정심사,태고종
322,충북,충청북도 충주시 지현동 269,36.9692836,127.9292309,대원사,조계종
323,충북,충청북도 충주시 고든곤길 63-89,36.9872192,127.9282976,창룡사,조계종
324,충북,충청북도 충주시 중앙탑면 장천리 산73,37.0525332,127.8577217,봉학사,태고종
325,충북,충청북도 충주시 소태면 오량리 561-1,37.1322556,127.8402972,청룡사,법화종
326,충북,충청북도 충주시 엄정면 괴동리 223-2,37.1147836,127.9211001,백운암,조계종
327,충북,충청북도 충주시 엄정면 신만리 산3-6,37.1116086,127.9455305,신흥사,법화종
328,충북,충청북도 충주시 직동 148-1,36.9485149,127.9690655,석종사,조계종
329,충북,충청북도 충주시 수안보면 미륵리사지길 150,36.822223,128.0947224,미륵세계사,조계종
330,충북,충청북도 제천시 교동 140-25,37.1387582,128.2176115,복천사,대한불교육주회
331,충북,충청북도 제천시 남천동 967,37.1348731,128.2136696,원각사,태고종
332,충북,충청북도 제천시 장락동 64,37.1479243,128.2308132,장락사,선학원
333,충북,충청북도 제천시 금성면 청풍호로39길 285,37.0308271,128.20529,무암사,조계종
334,충북,충청북도 제천시 덕산면 월악로9길 113,36.9278436,128.115468,고산사,조계종
335,충북,충청북도 제천시 덕산면 월악리 803-5,36.8792361,128.1301815,신륵사,조계종
336,충북,충청북도 제천시 봉양읍 명암리 325,37.228246,128.1387145,백련사,조계종
337,충북,충청북도 제천시 송학면 시곡리 719-2,37.1998377,128.2757514,월명사,태고종
338,충북,충청북도 제천시 송학면 시곡리 산79-6,37.2062878,128.2655362,강천사,선학원
339,충북,충청북도 제천시 수산면 능강리 161-1,36.9989733,128.2075485,정방사,조계종
340,충북,충청북도 제천시 한수면 송계리 3,36.8619253,128.0986982,덕주사,조계종
341,충북,충청북도 제천시 남천동 1020,37.1344522,128.2133327,한산사,조계종
342,충북,충청북도 제천시 백운면 금봉로 276,37.1508432,128.045631,경은사,조계종
343,충북,충청북도 제천시 수산면 월악로 3739-30,36.9471297,128.2578488,옥천사,조계종
344,충북,충청북도 보은군 속리산면 사내리 209,36.5419133,127.8331736,법주사,조계종
345,충북,충청북도 보은군 속리산면 사내리 209,36.5419133,127.8331736,수정암,조계종
346,충북,충청북도 보은군 속리산면 사내리 산1-21,36.5469732,127.8596784,상환암,조계종
347,충북,충청북도 보은군 속리산면 사내리 산1-19,36.551884,127.852484,복천암,조계종
348,충북,충청북도 보은군 속리산면 사내리 산1-1,36.5504225,127.8424241,동암,조계종
349,충북,충청북도 보은군 속리산면 사내리 산1-16,36.5612273,127.8538039,중사자암,조계종
350,충북,충청북도 보은군 속리산면 사내리 산1-1,36.5504225,127.8424241,상고암,조계종
351,충북,충청북도 보은군 속리산면 사내리 산1-12,36.5483563,127.8472271,탈골암,조계종
352,충북,충청북도 보은군 속리산면 사내리 산1-1,36.5504225,127.8424241,여적암,조계종
353,충북,충청북도 보은군 속리산면 법주사로 658-191,36.5575451,127.8673736,관음암,조계종
354,충북,충청북도 옥천군 군서면 상중리 산31-4,36.3051387,127.4998758,구절사,조계종
355,충북,충청북도 옥천군 안내면 답양리 543,36.4015791,127.5975722,가산사,조계종
356,충북,충청북도 옥천군 옥천읍 교동리 297-6,36.316742,127.5907369,대성사,태고종
357,충북,충청북도 옥천군 옥천읍 문정리 408-4,36.3034056,127.5753931,송림사,조계종
358,충북,충청북도 옥천군 옥천읍 삼청리 산51-4,36.2593973,127.5639587,용암사,조계종
359,충북,충청북도 옥천군 이원면 강청리 98-4,36.2458022,127.6136688,대성사,태고종
360,충북,충청북도 옥천군 청성면 도장리 127-1,36.3792523,127.7311281,문수암,조계종
361,충북,충청북도 영동군 심천면 심천리 238,36.2405877,127.7253674,영암사,선교종
362,충북,충청북도 영동군 양산면 영국동길 225-35,36.1581457,127.6105204,영국사,조계종
363,충북,충청북도 영동군 영동읍 부용리 436-2,36.1771374,127.7671116,금성사,조계종
364,충북,충청북도 영동군 영동읍 화신로 529,36.1482485,127.8392363,중화사,조계종
365,충북,충청북도 영동군 황간면 난곡리 524-4,36.2470726,127.9208781,지장사,선교종
366,충북,충청북도 영동군 황간면 신흥리 132-1,36.2418019,127.9070999,영천사,조계종
367,충북,충청북도 영동군 황간면 우매리 151-1,36.2803697,127.9088209,반야사,조계종
368,충북,충청북도 영동군 매곡면 강진리 704-5,36.1467878,127.9477995,영축선원,선학원
369,충북,충청북도 증평군 증평읍 송산리 산1-5,36.7950214,127.5856905,미륵사,조계혜능종
370,충북,충청북도 증평군 증평읍 연탄리 산63-64,36.8038926,127.54732,보타사,태고종
371,충북,충청북도 증평군 도안면 광덕리 산21-2,36.8334917,127.6248875,광덕사,법화종
372,충북,충청북도 진천군 덕산면 산수리 39,36.881261,127.4888615,성림사,태고종
373,충북,충청북도 진천군 진천읍 신정리 584-1,36.8553726,127.4512267,용화사,조계종
374,충북,충청북도 진천군 진천읍 원덕리 산33-8,36.8407502,127.4229362,대흥사,조계종
375,충북,충청북도 진천군 진천읍 지암리 267-1,36.821219,127.3920644,문수암,조계종
376,충북,충청북도 진천군 초평면 영구리 542,36.8352969,127.5514158,영수사,조계종
377,충북,충청북도 괴산군 괴산읍 동부리 428-1,36.8150101,127.7944695,개심사,조계종
378,충북,충청북도 괴산군 사리면 사담리 산2-30,36.8102831,127.6720872,보광사,태고종
379,충북,충청북도 괴산군 사리면 소매리 산20,36.8550557,127.6680543,백운사,선학원
380,충북,충청북도 괴산군 청천면 화양리 412,36.6684658,127.8147817,채운암,조계종
381,충북,충청북도 괴산군 청천면 괴산로공림길 104,36.6316847,127.8167464,공림사,조계종
382,충북,충청북도 괴산군 청천면 삼송리 산24,36.6726946,127.9014151,석천암,조계종
383,충북,충청북도 괴산군 칠성면 태성리 38,36.7547468,127.9275719,각연사,조계종
384,충북,충청북도 음성군 소이면 비산리 566,36.9425462,127.7415401,대경사,태고종
385,충북,충청북도 음성군 소이면 비산리 874-2,36.9552545,127.7303171,미타사,조계종
386,충북,충청북도 음성군 소이면 충도리 78,36.9192255,127.7341159,수도사,태고종
387,충북,충청북도 음성군 원남면 덕정리 442-2,36.899457,127.6347582,화암사,조계종
388,충북,충청북도 음성군 음성읍 용산리 산1-2,36.9618914,127.6799846,가섭사,조계종
389,충북,충청북도 단양군 대강면 황정리 산28,36.8534941,128.3408502,원통암,조계종
390,충북,충청북도 단양군 영춘면 백자리 132-1,37.0325105,128.480545,구인사,천태종
391,충북,충청북도 단양군 대강면 황정산로 423,36.8562747,128.3475886,미륵대흥사,조계종
392,충남,충청남도 공주시 계룡면 양화리 8,36.3351154,127.1840792,신원사,조계종
393,충남,충청남도 공주시 계룡면 중장리 52,36.3652589,127.1872433,갑사,조계종
394,충남,충청남도 공주시 금성동 11-3,36.4631812,127.1282285,영은사,조계종
395,충남,충청남도 공주시 반포면 학봉리 789,36.3531991,127.220138,동학사,조계종
396,충남,충청남도 공주시 사곡면 운암리 567,36.5590781,127.0123085,마곡사,조계종
397,충남,충청남도 공주시 의당면 월곡리 271,36.5558899,127.1591989,동혈사,조계종
398,충남,충청남도 금산군 제원면 신안사로 970,36.1708665,127.5824825,신안사,조계종
399,충남,충청남도 금산군 진산면 청림동로 440,36.1348859,127.3259611,태고사,태고종
400,충남,충청남도 금산군 남이면 보석사1길 30,36.0542737,127.4759457,보석사,조계종
401,충남,충청남도 금산군 추부면 서대동기길 120,36.2184588,127.5279585,서대사,조계종
402,충남,충청남도 금산군 남이면 보석사1길 148,36.0604084,127.4693234,영천암,조계종
403,충남,충청남도 금산군 복수면 동구들길 163,36.2487711,127.3843153,미륵사,선학원
404,충남,충청남도 논산시 강경읍 강경로 66번길 28,36.1513793,127.0165476,용암사,조계종
405,충남,충청남도 논산시 관촉로 1번길 25,36.1882398,127.1130739,관촉사,조계종
406,충남,충청남도 논산시 양촌면 중산길 192,36.1056184,127.2059152,쌍계사,조계종
407,충남,충청남도 논산시 연산면 연산1길 5-5,36.2134429,127.2168521,송불암,조계종
408,충남,충청남도 논산시 연산면 계백로 2614-11,36.2409286,127.2294707,개태사,조계종
409,충남,충청남도 당진시 고대면 진관리 529번지 일원,36.9125885,126.5942899,영랑사,조계종
410,충남,충청남도 당진시 면천면 성하리 560번지 일원,36.8102883,126.6496795,영탑사,조계종
411,충남,충청남도 당진시 석문면 삼화리207-36번지 일원,36.9557849,126.6256405,보덕사,조계종
412,충남,충청남도 보령시 남포면 창동1길 233-25,36.3138758,126.6299382,윤창암,법륜종
413,충남,충청남도 보령시 미산면 판미로 1178-39,36.2680435,126.6911388,중대암,조계종
414,충남,충청남도 보령시 미산면 보령호로 1139-102,36.2607432,126.6571886,금강암,조계종
415,충남,충청남도 보령시 성주면 심원계곡로 259-200,36.3521488,126.6735899,백운사,조계종
416,충남,충청남도 보령시 오천면 충청수영로 521-64,36.4380059,126.5499305,선림사,조계종
417,충남,충청남도 부여군 내산면 금지리 404-1,36.2557979,126.7194486,금지암,조계종
418,충남,충청남도 부여군 부여읍 동남리 20-3,36.2778029,126.9213584,조왕사,조계종
419,충남,충청남도 부여군 부여읍 쌍북리 산1,36.2925783,126.9130379,고란사,조계종
420,충남,충청남도 부여군 석성면 정각리 354,36.2563152,126.983166,정각사,조계종
421,충남,충청남도 부여군 외산면 만수리 116,36.3170158,126.6930522,무량사,조계종
422,충남,충청남도 부여군 외산면 만수리 124,36.314054,126.6930941,무진암,조계종
423,충남,충청남도 부여군 임천면 구교리 761,36.1910084,126.9005734,대조사,조계종
424,충남,충청남도 부여군 충화면 오덕리 284,36.1557129,126.7970222,오덕사,조계종
425,충남,충청남도 부여군 외산면 화성리 478-1,36.3355633,126.7398456,화암사,태고종
426,충남,충청남도 서산시 운산면 개심사로 321-86,36.746711,126.5903392,개심사,조계종
427,충남,충청남도 서산시 부석면 부석사길 243,36.7042591,126.4116544,부석사,조계종
428,충남,충청남도 서산시 부춘산1로 44(읍내동),36.7916397,126.445441,서광사,조계종
429,충남,충청남도 서산시 고북면 고요동1길 93-98,36.6638464,126.5672095,천장사,조계종
430,충남,충청남도 서산시 대산읍 망일산로 831-134,36.9377281,126.4467412,망일사,조계종
431,충남,충청남도 서산시 운산면 문수골길 201,36.7787799,126.5896857,문수사,조계종
432,충남,충청남도 서산시 해미면 일락골길 501,36.7281633,126.5886369,일락사,조계종
433,충남,충청남도 서산시 해미면 대곡리 602-1,36.6850593,126.5794988,송덕암,태고종
434,충남,충청남도 서산시 인지면 갓고개길 242-24,36.7928866,126.4125507,죽사,조계종
435,충남,충청남도 서산시 부석면 간월도1길 119-29,36.6037742,126.4111579,간월암,조계종
436,충남,충청남도 서천군 종천면 충서로 143번길,36.0918087,126.6648333,영수암,조계종
437,충남,충청남도 서천군 한산면 건지산길 122,36.0878843,126.7930303,봉서사,조계종
438,충남,충청남도 아산시 도송로632번길 138(유곡리),36.698775,126.9665763,봉곡사,조계종
439,충남,충청남도 아산시 송악면 평촌리 산2-11,36.7441487,127.008006,용담사,태고종
440,충남,충청남도 아산시 서부남로790번길 20-52(읍내리),36.785216,126.9263757,인취사,조계종
441,충남,충청남도 아산시 염치읍 산양리 221,36.8415566,126.9271279,세심사,조계종
442,충남,충청남도 아산시 설화산길 156(장존동),36.7466528,127.0258323,오봉사,조계종
443,충남,충청남도 예산군 광시면 동산2길119,36.5874039,126.7802254,대련사,조계종
444,충남,충청남도 예산군 덕산면 수덕사안길 79,36.6630169,126.6225493,수덕사,조계종
445,충남,충청남도 예산군 덕산면 가야산로 400-74,36.7188094,126.6356641,보덕사,조계종
446,충남,충청남도 예산군 삽교읍 도청대로 835-45,36.6785825,126.6678271,법륜사,법륜종
447,충남,충청남도 예산군 심앙면 용궁1길 21-29,36.7384901,126.8004293,화암사,조계종
448,충남,충청남도 예산군 예산읍 향천사로 117-20,36.6903692,126.861136,향천사,조계종
449,충남,충청남도 천안시 동남구 광덕면 광덕사길 30,36.6758024,127.0422947,광덕사,조계종
450,충남,충청남도 천안시 동남구 북면 은지리 산1-1,36.7870311,127.2798702,은석사,조계종
451,충남,충청남도 천안시 서북구 성거읍 천흥4길 503,36.8507476,127.2195525,만일사,조계종
452,충남,충청남도 천안시 동남구 성불사길 144,36.8285417,127.1969009,성불사,조계종
453,충남,충청남도 청양군 대치면 장곡길 241,36.417306,126.8596013,장곡사,조계종
454,충남,충청남도 청양군 장평면 상지길 165-10,36.3692361,126.8557487,정혜사,선학원
455,충남,충청남도 청양군 비봉면 신원리 산113,36.4858146,126.8110013,봉정사,조계종
456,충남,충청남도 태안군 근흥면 정죽리 1078,36.6835043,126.1580555,태국사,조계종
457,충남,충청남도 태안군 태안읍 동문리 817-1,36.7668851,126.2984397,태을암,조계종
458,충남,충청남도 태안군 태안읍 상옥리 1154,36.7713105,126.3140272,흥주사,조계종
459,충남,충청남도 홍성군 결성면 만해로127번길 35-99(무량리492),36.5450794,126.5373154,고산사,조계종
460,충남,충청남도 홍성군 광천읍 오서길625(담산리883-4),36.4708667,126.6466286,정암사,조계종
461,충남,충청남도 홍성군 구항면 구성북로160번길 76(오봉리171-2),36.604397,126.6183164,석련사,조계종
462,충남,충청남도 홍성군 장곡면 장곡길438번길 435(광성리 966),36.4656958,126.6600365,내원사,조계종
463,충남,충청남도 홍성군 홍성읍 홍덕서로185-22(월산리625-13),36.6095545,126.6261755,산혜암,조계종
464,충남,충청남도 홍성군 홍북읍 용봉산1길 109(신경리 510-24),36.6500725,126.6557357,용봉사,조계종
465,충남,충청남도 홍성군 구항면 거북로218번길 163(지정리570-1),36.5692392,126.6257946,구절암,태고종
466,전북,전라북도 고창군 고수면 칠성길 135,35.380778,126.7262571,문수사,조계종
467,전북,전라북도 고창군 고창읍 상원사길 214,35.4431885,126.7339125,상원사,조계종
468,전북,전라북도 고창군 대산면 연화길 88-56,35.3287136,126.5488343,용화사,태고종
469,전북,전라북도 고창군 부안면 질마재로 226-236,35.5233179,126.6162112,소요사,태고종
470,전북,전라북도 고창군 아산면 도솔길 294,35.4811781,126.5639745,도솔암,조계종
471,전북,전라북도 고창군 아산면 선운사로 242-73,35.5013952,126.5743597,석상암,조계종
472,전북,전라북도 고창군 아산면 선운사로 250,35.4972351,126.578397,선운사,조계종
473,전북,전라북도 고창군 아산면 도솔길 194-77,35.492908,126.5638217,참당암,조계종
474,전북,전라북도 군산시 개정면 원아산2길 135,35.9679478,126.8060085,지장암,태고종
475,전북,전라북도 군산시 나포면 군둔길 226,36.0247038,126.8467658,불주사,조계종
476,전북,전라북도 군산시 대야면 남흥길 90-28,35.9519464,126.82004,운심사,태고종
477,전북,전라북도 군산시 서수면 함안로 544,36.0151286,126.8687909,상주사,조계종
478,전북,전라북도 군산시 성산면 둔덕리 산26-5,36.0027218,126.781245,성흥사,태고종
479,전북,전라북도 군산시 설림3길 49(소룡동),35.9749343,126.6854054,은적사,조계종
480,전북,전라북도 군산시 서수면 내무장길 249,36.0120794,126.8534973,보천사,조계종
481,전북,전라북도 김제시 금구면 양시로 142-13,35.7691534,127.0066921,혜봉사,태고종
