구분,시도,상세주소,Latitude,Longitude,사찰명,소속단체(종단)
482,전북,전라북도 김제시 금산면 구성3길 522,35.7440875,127.0217401,학선암,조계종
483,전북,전라북도 김제시 금산면 모악15길 1,35.7232472,127.0537163,금산사,조계종
484,전북,전라북도 김제시 금산면 모악15길 80-122,35.7197324,127.0654045,청룡사,조계종
485,전북,전라북도 김제시 금산면 금산사1길 70-11,35.7216397,127.0052524,쌍룡사,태고종
486,전북,전라북도 김제시 금산면 청도6길 40,35.7451552,127.0473402,귀신사,조계종
487,전북,전라북도 김제시 만경읍 화포3길 63-12,35.8864851,126.8035983,조앙사,태고종
488,전북,전라북도 김제시 만경읍 화포3길 54-9,35.8867875,126.8053892,성모암,진묵대사유적진흥회
489,전북,전라북도 김제시 사정거리1길 20(요촌동),35.8017306,126.8837628,원각사,태고종
490,전북,전라북도 김제시 용지면 봉의로 205,35.8749874,126.9651632,용봉사,태고종
491,전북,전라북도 김제시 진봉면 심포10길 94,35.8594956,126.715475,망해사,조계종
492,전북,전라북도 김제시 청하면 청공로 185-80,35.8931331,126.8465243,청운사,태고종
493,전북,전라북도 김제시 황산5길 158 (황산동),35.7807911,126.9319056,문수사,조계종
494,전북,전라북도 김제시 승반길 103 (흥사동),35.82906,126.9062382,흥복사,조계종
495,전북,전라북도 남원시 노송로 1188-5(노암동),35.3888769,127.3715349,미륵암,태고종
496,전북,전라북도 남원시 용성로 151(도통동),35.4124734,127.3913565,선원사,조계종
497,전북,전라북도 남원시 산성길 239(산곡동),35.429287,127.3577523,선국사,조계종
498,전북,전라북도 남원시 산내면 입석길 94-129,35.4169473,127.6352434,실상사,조계종
499,전북,전라북도 남원시 산동면 대상2길 246,35.5122843,127.4556504,귀정사,조계종
500,전북,전라북도 남원시 산동면 중절길 108,35.4807463,127.4887234,창덕암,태고종
501,전북,전라북도 남원시 산동면 요천로 2675-90,35.4902375,127.4531422,승련사,선학원
502,전북,전라북도 남원시 탑골길 71(신촌동),35.4059023,127.4029064,심경암,관음종
503,전북,전라북도 남원시 소리길 122-24(어현동),35.4057125,127.3913746,덕음암,조계종
504,전북,전라북도 남원시 대복사길 61(왕정동),35.4167987,127.3687058,대복사,조계종
505,전북,전라북도 남원시 이백면 응령길 168,35.4186083,127.4674251,연화사,태고종
506,전북,전라북도 남원시 주천면 원천로 165-26,35.4106356,127.4124675,용담사,태고종
507,전북,전라북도 남원시 보절면 관음사길 82,35.4779206,127.4103819,관음사,태고종
508,전북,전라북도 남원시 양림길 58-42(어현동),35.403018,127.3945292,극락암,조계종
509,전북,전라북도 남원시 인월면 인월중군길 550,35.431775,127.5963534,백련사,조계종
510,전북,전라북도 무주군 무주읍 향한로 27-2,36.0098623,127.6591383,향산사,선학원
511,전북,전라북도 무주군 무주읍 북고사길 67,36.0172859,127.6593583,북고사,조계종
512,전북,전라북도 무주군 설천면 백련사길 580,35.8601082,127.766157,백련사,조계종
513,전북,전라북도 무주군 안성면 원통사로 676,35.8185926,127.699307,원통사,조계종
514,전북,전라북도 무주군 적상면 산성로 1050,35.9441966,127.6916048,안국사,조계종
515,전북,전라북도 부안군 변산면 내변산로 236-180,35.6412216,126.5575917,월명암,조계종
516,전북,전라북도 부안군 부안읍 서림공원길 92,35.7352592,126.7306075,성황사,조계종
517,전북,전라북도 부안군 상서면 개암로 248,35.6628253,126.6498851,개암사,조계종
518,전북,전라북도 부안군 위도면 내원암길 42,35.5918018,126.281036,내원암,조계종
519,전북,전라북도 부안군 진서면 내소사로 243,35.6175224,126.5871938,내소사,조계종
520,전북,전라북도 부안군 행안면 미륵골길 43,35.7324882,126.7145991,용화사,태고종
521,전북,전라북도 부안군 변산면 실상길 122,35.6361155,126.5757718,실상사,조계종
522,전북,전라북도 순창군 구림면 안심길 103-134,35.4860344,127.1176203,만일사,조계종
523,전북,전라북도 순창군 복흥면 봉덕길 131-144,35.4553642,126.8860601,구암사,조계종
524,전북,전라북도 순창군 순창읍 장류로 197-22,35.3726956,127.1239692,대모암,조계종
525,전북,전라북도 순창군 순창읍 금산로 56,35.3808884,127.1328896,실상암,조계종
526,전북,전라북도 순창군 팔덕면 강천산길 270,35.3982389,127.0557264,강천사,조계종
527,전북,전라북도 순창군 적성면 담순로 2168-33,35.4005691,127.2219101,일광사,태고종
528,전북,전라북도 완주군 경천면 화암사길 271,36.0663149,127.2870689,화암사,조계종
529,전북,전라북도 완주군 구이면 모악산길 243,35.7324027,127.0957568,대원사,조계종
530,전북,전라북도 완주군 봉동읍 추동로 231,35.9688241,127.1553958,학림사,조계종
531,전북,전라북도 완주군 상관면 정수사길 18,35.7832187,127.2532938,정수사,조계종
532,전북,전라북도 완주군 소양면 위봉길 53,35.9102394,127.2569618,위봉사,조계종
533,전북,전라북도 완주군 소양면 송광수만로 255-16,35.8855104,127.241955,송광사,조계종
534,전북,전라북도 완주군 소양면 원등산길 386,35.8816732,127.2922908,원등사,조계종
535,전북,전라북도 완주군 용진읍 봉서안길 313,35.9087745,127.2196995,봉서사,태고종
536,전북,전라북도 완주군 운주면 안심길 372,36.1088042,127.3032782,안심사,조계종
537,전북,전라북도 익산시 금마면 구룡길 57-125,36.0168073,127.0398853,사자암,조계종
538,전북,전라북도 익산시 낭산면 장암길 113,36.03758,127.0365076,심곡사,조계종
539,전북,전라북도 익산시 삼기면 진북로 273,36.0298668,127.0075866,석불사,화엄종
540,전북,전라북도 익산시 삼기면 진북로 347-23,36.0369385,127.0110427,태봉사,태고종
541,전북,전라북도 익산시 여산면 서촌1길 34-3,36.0557061,127.0826451,남원사,조계종
542,전북,전라북도 익산시 여산면 천호산길 155-23,36.0434132,127.1223004,백운사,조계종
543,전북,전라북도 익산시 여산면 천호산길 140,36.0426785,127.1177392,문수사,조계종
544,전북,전라북도 익산시 용안면 을동길 76-12,36.1299751,126.9540043,자명사,조계종
545,전북,전라북도 익산시 웅포면 백제로 495-57,36.081626,126.9156142,숭림사,조계종
546,전북,전라북도 임실군 성수면 성수산길 658,35.6358341,127.4249732,상이암,조계종
547,전북,전라북도 임실군 관촌면 상월로 889-19,35.7548015,127.2598833,신흥사,조계종
548,전북,전라북도 임실군 오수면 오수8길 49-30,35.5370219,127.3228889,해월암,조계종
549,전북,전라북도 임실군 임실읍 호반로 79-53,35.6168105,127.2697272,죽림암,조계종
550,전북,전라북도 장수군 산서면 원흥길 15-8,35.5849932,127.4219097,원흥사,태고종
551,전북,전라북도 장수군 산서면 봉서로 182-1,35.5469561,127.3862581,영월암,조계종
552,전북,전라북도 장수군 산서면 초장길 51-54,35.6035949,127.3790488,미륵암,태고종
553,전북,전라북도 장수군 장계면 장무로 492-8,35.7525089,127.6038393,성관사,조계종
554,전북,전라북도 장수군 장수읍 비행기로 1455-94,35.6236692,127.5115168,팔성사,조계종
555,전북,전라북도 장수군 천천면 신광길 31,35.7048463,127.4946877,신광사,조계종
556,전북,전라북도 전주시 덕진구 정여립로 1010-90,35.8354581,127.0852432,서고사,조계종
557,전북,전라북도 전주시 덕진구 왜망실1길 120,35.8114715,127.2056655,일출암,태고종
558,전북,전라북도 전주시 덕진구 도당산로 46-10,35.8450743,127.1583809,약수암,태고종
559,전북,전라북도 전주시 덕진구 한배미6길 55,35.8199502,127.1691285,선린사,태고종
560,전북,전라북도 전주시 덕진구 어은로 89-11,35.8205364,127.1288524,실상사,태고종
561,전북,전라북도 전주시 완산구 바람쐬는길 47-13,35.809154,127.1642781,승암사,태고종
562,전북,전라북도 전주시 완산구 낙수정2길 103-100,35.8095103,127.1680485,동고사,태고종
563,전북,전라북도 전주시 완산구 남고산성1길 53-88,35.7995009,127.1589989,남고사,조계종
564,전북,전라북도 전주시 완산구 남고산성1길 53-140,35.8014448,127.1568085,불정사,태고종
565,전북,전라북도 전주시 완산구 평화7길 49-67,35.7865616,127.1463349,학소암,조계종
566,전북,전라북도 전주시 완산구 외칠봉1길 36,35.8041684,127.1386653,정혜사,보문종
567,전북,전라북도 정읍시 고부면 영원로 644-224,35.6107173,126.7911179,유선사,조계종
568,전북,전라북도 정읍시 상신경1길 97,35.5587095,126.8810131,법인사,태고종
569,전북,전라북도 정읍시 내장산로 1253,35.5140935,126.9000238,내장사,조계종
570,전북,전라북도 정읍시 북면 정신로 183-64,35.6088147,126.8621235,남산사,태고종
571,전북,전라북도 정읍시 북면 보림1길 497,35.5659198,126.920043,보림사,조계종
572,전북,전라북도 정읍시 성황산길 50,35.5735197,126.8566109,일광사,태고종
573,전북,전라북도 정읍시 죽림 2길 28,35.5646868,126.8452164,정혜사,태고종
574,전북,전라북도 정읍시 정우면 정신로 832-20,35.6584339,126.8884847,정토사,조계종
575,전북,전라북도 정읍시 칠보면 허궁실 2길 186-125,35.5639803,126.9857495,석탄사,심우회
576,전북,전라북도 정읍시 태인면 태흥1길 59,35.6524785,126.952948,다천사,태고종
577,전북,전라북도 진안군 마령면 원강정1길 16-133,35.746929,127.3754019,보흥사,태고종
578,전북,전라북도 진안군 마령면 마이산남로 217,35.7579073,127.3975213,금당사,조계종
579,전북,전라북도 진안군 마령면 마이산남로 406,35.7594621,127.4145029,은수사,조계종
580,전북,전라북도 진안군 마령면 마이산남로 367,35.7584934,127.4112888,탑사,태고종
581,전북,전라북도 진안군 용담면 주용로 227-164,35.9656427,127.4759247,옥천암,조계종
582,전북,전라북도 진안군 정천면 수암길 54,35.9052586,127.4318221,천황사,조계종
583,전북,전라북도 진안군 진안읍 상역로 174-96,35.807222,127.4041885,고림사,조계종
584,전남,전라남도 강진군 강진읍 남성리 산4,34.6582431,126.7652358,고성사,조계종
585,전남,전라남도 강진군 강진읍 덕남리 484-24,34.606125,126.7513858,옥련사,조계종
586,전남,전라남도 강진군 군동면 파산리 1012-2,34.6663086,126.7777152,금곡사,태고종
587,전남,전라남도 강진군 군동면 화산리 544,34.6688415,126.8279456,화방사,조계종
588,전남,전라남도 강진군 대구면 용운리 26,34.5332752,126.8386387,정수사,조계종
589,전남,전라남도 강진군 도암면 만덕리 246,34.5879206,126.7476989,백련사,조계종
590,전남,전라남도 강진군 성전면 월하리 1174,34.7387661,126.6867836,무위사,조계종
591,전남,전라남도 고흥군 금산면 어전리 산74,34.4544656,127.1437971,송광암,조계종
592,전남,전라남도 고흥군 동강면 장덕리 699-2,34.8113357,127.3442611,흥덕사,조계종
593,전남,전라남도 고흥군 두원면 운곡길 204,34.6255025,127.3300845,수도암,조계종
594,전남,전라남도 고흥군 봉래면 신금리 산66,34.4650743,127.4634379,봉래사,조계종
595,전남,전라남도 고흥군 점암면 팔봉길 21,34.6388818,127.4142727,능가사,조계종
596,전남,전라남도 고흥군 포두면 금탑로 842,34.5425263,127.2867912,금탑사,조계종
597,전남,전라남도 곡성군 곡성읍 교촌리 184-1,35.283652,127.2815762,서산사,조계종
598,전남,전라남도 곡성군 곡성읍 월봉리 327,35.2671893,127.2575367,도림사,조계종
599,전남,전라남도 곡성군 오산면 신세리 2,35.231642,127.1252635,관음사,조계종
600,전남,전라남도 곡성군 옥과면 설옥 613,35.289183,127.111547,수도암,조계종
601,전남,전라남도 곡성군 죽곡면 원달리 20,35.1317561,127.3876252,태안사,조계종
602,전남,전라남도 곡성군 옥과면 미술관로 287,35.2969133,127.1209495,성륜사,조계종
603,전남,전라남도 곡성군 목사동면 대신로 381-336,35.0940169,127.2764414,천태암,조계종
604,전남,전라남도 광양시 광양읍 서북4길 30,34.9733148,127.5776341,보광사,조계종
605,전남,전라남도 광양시 옥룡면 백운사길 352,35.0915734,127.6166665,백운사,조계종
606,전남,전라남도 구례군 광의면 방광리 70,35.2737074,127.4762451,천은사,조계종
607,전남,전라남도 구례군 마산면 황전리 12,35.2565028,127.4975089,화엄사,조계종
608,전남,전라남도 구례군 문척면 죽마리 산4,35.1838212,127.4768072,사성암,조계종
609,전남,전라남도 구례군 토지면 내동리 산54-1,35.2584803,127.5868014,연곡사,조계종
610,전남,전라남도 나주시 경현동 629,35.0471605,126.698446,다보사,조계종
611,전남,전라남도 나주시 남평읍 풍림리 산1,35.0425777,126.8814026,죽림사,조계종
612,전남,전라남도 나주시 노안면 영평리 산37-1,35.0644868,126.7094276,태평사,태고종
613,전남,전라남도 나주시 다도면 마산리 999,34.9084818,126.8234314,불회사,조계종
614,전남,전라남도 나주시 다도면 암정리 899-2,34.9150187,126.8076804,문성암,조계종
615,전남,전라남도 나주시 다도면 암정리 972,34.9081618,126.801204,운흥사,조계종
616,전남,전라남도 나주시 다시면 가운리 419,35.0241206,126.662388,복암사,조계종
617,전남,전라남도 나주시 대호동 825,35.0394871,126.7121962,심향사,조계종
618,전남,전라남도 나주시 봉황면 철천리 산124,34.9386269,126.7819342,미륵사,조계종
619,전남,전라남도 담양군 금성면 외추리 산171-2,35.3170172,127.0174192,보광사,조계종
620,전남,전라남도 담양군 담양읍 남산리106,35.3130566,126.9902568,용화사,태고종
621,전남,전라남도 담양군 용면 용연리833,35.4598287,127.0332446,용추사,조계종
622,전남,전라남도 담양군 용면 월계리 산81-1,35.3984693,126.9915399,보리암,조계종
623,전남,전라남도 담양군 월산면 용흥리 574,35.3408912,126.8890233,용흥사,조계종
624,전남,전라남도 목포시 유달로 173,34.7902095,126.3753062,달성사,조계종
625,전남,전라남도 무안군 몽탄면 달산리 산144-4,34.9141743,126.4560265,법천사,조계종
626,전남,전라남도 무안군 무안읍 성동리 842-9,34.9878969,126.4805695,약사사,법화종
627,전남,전라남도 무안군 무안읍 성암리 135-14,34.9716802,126.5128181,도덕사,조계종
628,전남,전라남도 무안군 해제면 산길리 676,35.0904727,126.2622309,원갑사,조계종
629,전남,전라남도 보성군 문덕면 죽산리 831번지,34.9610817,127.1328099,대원사,조계종
630,전남,전라남도 보성군 벌교읍 벌교리 208,34.8487661,127.3382535,송광사포교당,조계종
631,전남,전라남도 보성군 율어면 유신리 553,34.8669834,127.2283,일월사,조계종
632,전남,전라남도 순천시 낙안면 상송리 산25,34.9222787,127.3372982,금둔사,태고종
633,전남,전라남도 순천시 별량면 대룡리 282,34.8729713,127.3950185,동화사,조계종
634,전남,전라남도 순천시 상사면 비촌리 705,34.9094419,127.4272642,도선암,태고종
635,전남,전라남도 순천시 서면 청소리 716,35.0619647,127.5143104,정혜사,조계종
636,전남,전라남도 순천시 석현동 230,34.9724904,127.4788163,향림사,태고종
637,전남,전라남도 순천시 송광면 신평리 12,35.0022459,127.2757962,송광사,조계종
638,전남,전라남도 순천시 승주읍 죽학리 802,34.9965837,127.3309161,선암사,조계종/태고종
639,전남,전라남도 순천시 조곡동 278-2,34.9525813,127.494527,흥륜사,조계종
640,전남,전라남도 신안군 압해읍 가룡길 130,34.898182,126.3103522,금산사,조계종
641,전남,전라남도 신안군 비금면 서산길 260,34.7516937,125.9043742,서산사,선각종
642,전남,전라남도 신안군 지도읍 읍내길 67-13,35.0616885,126.2080513,일심사,태고종
643,전남,전라남도 여수시 충민사길 62,34.7609192,127.7324952,석천사,조계종
644,전남,전라남도 여수시 돌산읍 돌산로 1168-58,34.6554335,127.7543423,은적사,조계종
645,전남,전라남도 여수시 돌산읍 향일암로 60,34.5927335,127.8035302,향일암,조계종
646,전남,전라남도 여수시 구봉산길 114,34.7398696,127.7123315,한산사,조계종
647,전남,전라남도 여수시 흥국사길 160,34.8211501,127.7002713,흥국사,조계종
648,전남,전라남도 여수시 화양면 용문사길 91,34.725993,127.6127283,용문사,조계종
649,전남,전라남도 영광군 군남면 육창로 2,35.1803158,126.4273937,연흥사,조계종
650,전남,전라남도 영광군 불갑면 모악리 8,35.2007754,126.5498501,불갑사,조계종
651,전남,전라남도 영암군 군서면 도갑사로 306,34.7527935,126.6628574,도갑사,조계종
652,전남,전라남도 영암군 영암읍 천황사로 280-82,34.7714493,126.7161496,천황사,법화종
653,전남,전라남도 완도군 생일면 유서리 산 89-1,34.3262806,126.9853859,학서암,조계종
654,전남,전라남도 완도군 완도읍 군내리 168,34.3088425,126.7624616,신흥사,조계종
655,전남,전라남도 장성군 북하면 약수리 26,35.439283,126.8830087,백양사,조계종
656,전남,전라남도 장흥군 관산읍 농안리 740,34.5514585,126.9047502,천관사,조계종
657,전남,전라남도 장흥군 유치면 봉덕리 45,34.8079512,126.8964827,보림사,조계종
658,전남,전라남도 장흥군 장흥읍 연산리 89-8,34.6832021,126.8894057,신흥사,조계종
659,전남,전라남도 진도군 의신면 운림산방로 299-30,34.4676372,126.3079595,쌍계사,조계종
660,전남,전라남도 함평군 해보면 용천사길 209,35.1834484,126.5451834,용천사,조계종
661,전남,전라남도 함평군 함평읍 한재골길 26-32,35.0653486,126.5083251,보광사,조계종
662,전남,전라남도 해남군 마산면 은적사길 404,34.5977156,126.6014715,은적사,조계종
663,전남,전라남도 해남군 북평면 백도로 543 산 49-6,34.4512114,126.6436419,성도사,원효종
664,전남,전라남도 해남군 북평면 천태산길 191,34.4220171,126.6158303,태영사,조계종
665,전남,전라남도 해남군 북평면 동해리 689,34.4411509,126.6361814,성도암,태고종
666,전남,전라남도 해남군 삼산면 대흥사길 400,34.476008,126.6163013,대흥사,조계종
667,전남,전라남도 해남군 송지면 미황사길 164,34.3827733,126.5775474,미황사,조계종
668,전남,전라남도 해남군 현산면 입제길 442,34.4456381,126.6150625,진흥사,태고종
669,전남,전라남도 해남군 화원면 절골길 244,34.6894052,126.3103158,서동사,조계종
670,전남,전라남도 해남군 황산면 내산길 143,34.6098688,126.3833694,도장사,조계종
671,전남,전라남도 화순군 남면 유마리 321,35.0187857,127.1714437,유마사,조계종
672,전남,전라남도 화순군 도암면 대초리 20,34.9442374,126.8734776,운주사,조계종
673,전남,전라남도 화순군 이서면 영평리 산897,35.1144402,127.0227111,규봉암,조계종
674,전남,전라남도 화순군 이양면 증리 741,34.8877203,127.0606163,쌍봉사,조계종
675,전남,전라남도 화순군 춘양면 가동리 산480,34.9045463,126.9291101,개천사,조계종
676,전남,전라남도 화순군 화순읍 동구리 179,35.0830471,126.9849094,만연사,조계종
677,전남,전라남도 강진군 옴천면 개산리 391,34.7363165,126.7926269,옴천사,선각종
678,전남,전라남도 구례군 용방면 죽정리 824,35.2688896,127.400762,죽림정사,조계종
679,전남,전라남도 구례군 용방면 죽정리 825,35.2687881,127.4009606,백련사,조계종
680,전남,전라남도 영암군 금정면 연지길 121,34.8898583,126.7712591,법흥사,조계종
681,경북,경상북도 경산시 남천면 모골길 196-55,35.7722758,128.7056248,경흥사,조계종
682,경북,경상북도 경산시 하양읍 도리3길 12,35.9184038,128.8175576,하양포교당,조계종
683,경북,경상북도 경산시 장산로26길 20 (삼북동),35.8185922,128.742358,"보문사
(구 경산포교당)",조계종
684,경북,경상북도 경산시 남매로 86 (상방동),35.8183746,128.7436647,안흥사,조계종
685,경북,경상북도 경산시 와촌면 불굴사길 205,35.9454074,128.7791453,불굴사,조계종
686,경북,경상북도 경산시 와촌면 갓바위로 386-73,35.9798472,128.7672121,원효암,조계종
687,경북,경상북도 경산시 와촌면 갓바위로 699,35.9874659,128.7393043,선본사,조계종
688,경북,경상북도 경산시 와촌면 갓바위로 216-111,35.9801846,128.7757558,천성암,법화종
689,경북,경상북도 경산시 용성면 용전1길 60,35.7722829,128.9293357,반룡사,조계종
690,경북,경상북도 경산시 자인면 북사안길 18,35.8217164,128.8212945,제석사,조계종
691,경북,경상북도 경산시 장산로24길 7 (삼북동),35.8198649,128.742646,혜광사,영화종
692,경북,경상북도 경산시 하양읍 환성로 392-30,35.9361895,128.7656849,환성사,조계종
693,경북,경상북도 경주시 양북면 기림로 101-5,35.8034342,129.4056721,골굴사,조계종
694,경북,경상북도 경주시 서면 천촌원당길 232,35.851196,129.0219749,금정사,조계종
695,경북,경상북도 경주시 양북면 기림로 437-4,35.8340043,129.4051984,기림사,조계종
696,경북,경상북도 경주시 안강읍 옥산서원길 403-177,36.026557,129.1458179,도덕암,조계종
697,경북,경상북도 경주시 포석로 682-17(배동),35.8013584,129.2102487,망월사,원효종
698,경북,경상북도 경주시 산업로 4214-110(동천동),35.8508783,129.2372136,백율사,조계종
699,경북,경상북도 경주시 양남면 국구암길 222,35.7182468,129.4342358,보덕암,조계종
700,경북,경상북도 경주시 갯마을길 41-30(배반동),35.8119921,129.2352126,보리사,조계종
701,경북,경상북도 경주시 분황로 94-11(구황동),35.840482,129.2344245,분황사,조계종
702,경북,경상북도 경주시 불국로 385(진현동),35.7898804,129.3318909,불국사,조계종
703,경북,경상북도 경주시 불국로 873-243(진현동),35.7793789,129.3243369,석굴암,조계종
704,경북,경상북도 경주시 외동읍 활성길 133-3,35.7552921,129.3278189,연지암,조계종
705,경북,경상북도 경주시 서면 도계서오길 251-355,35.8531493,129.0498961,주사암,조계종
706,경북,경상북도 경주시 내남면 백운대길 101-309,35.7649789,129.222028,천룡사,대각회
707,경북,경상북도 경주시 서면 백운대길 101-388,35.7667145,129.2240199,천룡사,조계종
708,경북,경상북도 고령군 고령읍 주산순환길 147,35.7329455,128.2661764,관음사,조계종
709,경북,경상북도 고령군 쌍림면 반룡사길 87,35.7312659,128.21631,반룡사,조계종
710,경북,경상북도 구미시 옥성면 산촌옥관로 691-78,36.3361209,128.2421018,대둔사,조계종
711,경북,경상북도 구미시 해평면 도리사로 526,36.2556189,128.3992743,도리사,조계종
712,경북,경상북도 구미시 해평면 해평4로 86,36.2133499,128.4203891,보천사,조계종
713,경북,경상북도 구미시 무을면 수다사길183,36.2835463,128.1659876,수다사,조계종
714,경북,경상북도 구미시 금오산로 433-3,36.1056999,128.3054617,약사암,조계종
715,경북,경상북도 구미시 선산읍 선주로9길 7-15,36.2449272,128.2933142,원각사,조계종
716,경북,경상북도 구미시 선산읍 죽장2길 90,36.2486427,128.2816788,죽장사(구 서황사),무소속
717,경북,경상북도 구미시 금오산로 434-1,36.0988755,128.2968858,해운사,조계종
718,경북,경상북도 군위군 우보면 고산길 262,36.1502021,128.6284412,신흥암,조계종
719,경북,경상북도 군위군 고로면 현리낙전길 836-144,36.1897843,128.8124209,압곡사,조계종
720,경북,경상북도 군위군  군위읍 상곡길 233,36.2578139,128.6022164,지보사,조계종
721,경북,경상북도 군위군 고로면 삼국유사로 250,36.1278518,128.7793525,인각사,조계종
722,경북,경상북도 군위군 소보면 달산3길 215,36.2727384,128.4388282,법주사,조계종
723,경북,경상북도 군위군 의흥면 지호2길 202,36.1841388,128.7832504,수태사,조계종
724,경북,경상북도 군위군 부계면 남산4길 24,36.0476535,128.6404878,석굴암(구 제2석굴암),조계종
725,경북,경상북도 김천시 개령면 동부1길 212,36.1726738,128.1816118,계림사,조계종
726,경북,경상북도 김천시 농소면 연명2길 257-212,36.0657538,128.1907753,신흥사,조계종
727,경북,경상북도 김천시 농소면 벽봉로 1444-143,36.0514542,128.1829695,고방사,조계종
728,경북,경상북도 김천시 대덕면 조룡길 1224-5,35.9589593,127.9421198,봉곡사,조계종
729,경북,경상북도 김천시 대항면 직지사길 95,36.1162989,128.0041751,직지사,조계종
730,경북,경상북도 김천시 봉산면 봉산1로 160,36.1479692,128.038707,용화사,조계종
731,경북,경상북도 김천시 증산면 평촌2길 335-48,35.8912582,128.002815,청암사,조계종
