구분,시도,상세주소,Latitude,Longitude,사찰명,소속단체(종단)
732,경북,경상북도 김천시 구화산길 329,36.1526511,128.1088658,구화사,조계종
733,경북,경상북도 문경시 가은읍 원북길 313,36.7002001,128.0055009,봉암사,조계종
734,경북,경상북도 문경시 농암면 우복동길 212-33,36.5915953,127.933518,원적사,조계종
735,경북,경상북도 문경시 농암면 청화로 380-101,36.5591431,127.9415748,심원사,조계종
736,경북,경상북도 문경시 문경읍 새재로 1052-220,36.7768341,128.0867101,혜국사,조계종
737,경북,경상북도 문경시 불정길 149-123,36.6158182,128.139388,운암사,조계종
738,경북,경상북도 문경시 산북면 김용길 372,36.7398368,128.2239433,김용사,조계종
739,경북,경상북도 문경시 산북면 대승사길 283,36.7498958,128.2719631,대승사,조계종
740,경북,경상북도 봉화군 명호면 청량산길 199-152,36.7894419,128.9189913,청량사,조계종
741,경북,경상북도 봉화군 물야면 월계길 739,36.9814412,128.7999096,축서사,조계종
742,경북,경상북도 봉화군 물야면 문수로 449-66,36.9316896,128.7372376,지림사,무소속
743,경북,경상북도 봉화군 봉성면 꿀덩이길 93,36.9391161,128.7840327,천성사,태고종
744,경북,경상북도 봉화군 소천면 홍점길 295-85,36.9952651,129.0235885,홍제암,조계종
745,경북,경상북도 봉화군 춘양면 각화산길 251,36.9916855,128.9092616,각화사,조계종
746,경북,경상북도 상주시 남장1길 259-22 (남장동),36.4306251,128.1060933,남장사,조계종
747,경북,경상북도 상주시 내서면 북장1길 317,36.4378921,128.0808111,북장사,조계종
748,경북,경상북도 상주시 서곡3길 173 (서곡동),36.4050504,128.1943294,동해사,조계종
749,경북,경상북도 상주시 서성4길 19 (서성동),36.4181997,128.1603662,상락사,조계종
750,경북,경상북도 상주시 연원7길 127 (연원동),36.4378884,128.1164271,연수암,조계종
751,경북,경상북도 상주시 외남면 구서2길 138,36.3336713,128.0975543,광덕사,법화종
752,경북,경상북도 상주시 은척면 성주로 225,36.5391224,128.0185128,황령사,조계종
753,경북,경상북도 상주시 중동면 갱다불길 39-43,36.4416437,128.2690214,청룡사,법화종
754,경북,경상북도 상주시 지천1길 223-35(지천동),36.3517713,128.1671912,용흥사,조계종
755,경북,경상북도 상주시 지천1길 215-187 (지천동),36.3455382,128.186765,갑장사,조계종
756,경북,경상북도 상주시 함창읍 증촌2길 10-13,36.5680481,128.1715953,용화사,조계종
757,경북,경상북도 상주시 화북면 중벌2길 32,36.6027034,127.8331536,신흥사,조계종
758,경북,경상북도 상주시 화서면 하송3길 213,36.4891601,127.9587082,청계사,법화종
759,경북,경상북도 상주시 모서면 쇠실길 46,36.3569462,127.9189526,극락암,조계종
760,경북,경상북도 성주군 성주읍 성주읍5길 24-35,35.9214259,128.2856246,임정사,태고종
761,경북,경상북도 성주군 월항면 대산1길 234,35.9346152,128.3325445,감응사,조계종
762,경북,경상북도 성주군 월항면 세종대왕자태실로 616-33,36.0156692,128.2989204,선석사,조계종
763,경북,경상북도 성주군 수륜면 가야산식물원길 17-56,35.8004858,128.135791,심원사,조계종
764,경북,경상북도 안동시 길안면 미내소일길 138,36.3896948,128.9248534,용담사,조계종
765,경북,경상북도 안동시 길안면 웃장터길 91-17,36.454185,128.8975379,선찰사,조계종
766,경북,경상북도 안동시 남후면 모운사길 83,36.5348463,128.6507464,모운사,조계종
767,경북,경상북도 안동시  녹전면 일출길 207,36.7339098,128.7342769,일출암(구 일출암),조계종
768,경북,경상북도 안동시 도산면 용수길  284-9,36.7733474,128.8108379,용수사,조계종
769,경북,경상북도 안동시 북후면 구둠실길 171,36.7009893,128.6015223,영봉사,조계종
770,경북,경상북도 안동시 북후면 산북로 260-14,36.7011061,128.6117725,석탑사,조계종
771,경북,경상북도 안동시 북후면 북평로 1057-114,36.7043226,128.6985701,봉서사,조계종
772,경북,경상북도 안동시  북후면 벽절길  137,36.6824535,128.6881184,옥산사,태고종
773,경북,경상북도 안동시 서후면 광흥사길 105,36.6441329,128.614418,광흥사,조계종
774,경북,경상북도 안동시 서후면 개목사길 362,36.6579748,128.6679976,개목사,조계종
775,경북,경상북도 안동시 서후면 봉정사길 222,36.653278,128.6625417,봉정사,조계종
776,경북,경상북도 안동시 제비원로 370-13(안기동),36.5843421,128.71511,석수암,조계종
777,경북,경상북도 안동시 와룡면 어은길 39,36.6186257,128.7916762,유하사,조계종
778,경북,경상북도 안동시  제비원로 672 (이천동),36.6062465,128.706236,연미사,조계종
779,경북,경상북도 안동시 임동면 봉황사길 152,36.5467544,128.932621,봉황사,조계종
780,경북,경상북도 안동시 서악길 67-14 (태화동),36.5619522,128.7096544,서악사,조계종
781,경북,경상북도 영덕군 병곡면 유금길 213-26,36.6458947,129.3659073,유금사,조계종
782,경북,경상북도 영덕군 창수면 장육사1길 172,36.5987266,129.3011138,장육사,조계종
783,경북,경상북도 영주시 부석면 부석사로 345,36.9988679,128.687512,부석사,조계종
784,경북,경상북도 영주시 순흥면 죽계로 459-99,36.950666,128.5432132,성혈사,조계종
785,경북,경상북도 영주시 순흥면 죽계로315번길 330,36.9441779,128.5264357,초암사,조계종
786,경북,경상북도 영주시 중앙로63번길 41-10 (영주동),36.8232703,128.6212357,영주포교당,조계종
787,경북,경상북도 영주시 이산면 이산로 390-40,36.8230748,128.6715,흑석사,조계종
788,경북,경상북도 영주시 평은면 문평로 638-250,36.7180113,128.6419199,진월사,조계종
789,경북,경상북도 영주시 풍기읍 삼가로 661-29,36.9389488,128.4994675,비로사,조계종
790,경북,경상북도 영주시 풍기읍 죽령로1720번길 278,36.9198957,128.4572488,희방사,조계종
791,경북,경상북도 영주시 풍기읍 죽령로1360번길 289,36.901585,128.4759682,유석사,조계종
792,경북,경상북도 영천시 서문길 69(교촌동),35.9660477,128.9264025,영천포교당,조계종
793,경북,경상북도 영천시 금호읍 죽방길 279-57,35.9460094,128.9173211,죽림사,조계종
794,경북,경상북도 영천시 금호읍 금호로 360-29,35.9373688,128.8987771,신흥사,조계종
795,경북,경상북도 영천시 대창면 영지길 471,35.8443206,128.951464,영지사,조계종
796,경북,경상북도 영천시 신녕면 동산길 11,36.0409117,128.7900156,신녕포교당,조계종
797,경북,경상북도 영천시 신녕면 칠밭골길 446,36.0256121,128.7479204,부귀사(구 부귀암),조계종
798,경북,경상북도 영천시 신녕면 치산관광길 404,36.0398715,128.7182715,수도사,조계종
799,경북,경상북도 영천시 신녕면 치산관광길 404-1,36.0254622,128.7081409,진불암,조계종
800,경북,경상북도 영천시 신녕면 왕산대길 159,36.0555416,128.7771077,한광사,법왕종
801,경북,경상북도 영천시 자양면 사곡길 77-81,36.1502904,129.0265479,거동사,조계종
802,경북,경상북도 영천시 자양면 용화길 499,36.1149417,129.0089461,묘각사,조계종
803,경북,경상북도 영천시 청통면 청통로 951,35.991847,128.7896725,은해사,조계종
804,경북,경상북도 영천시 화북면 천문로 2149-368,36.1260147,128.8978304,봉림사,조계종
805,경북,경상북도 예천군 감천면 한천사길 142,36.7477092,128.515519,한천사,조계종
806,경북,경상북도 예천군 보문면 보문사길 243,36.6547981,128.5602111,보문사,조계종
807,경북,경상북도 예천군 상리면 석항명봉로 881-106,36.7658127,128.3908634,명봉사,조계종
808,경북,경상북도 예천군 예천읍 대심1길 160,36.6586816,128.4347376,서악사,조계종
809,경북,경상북도 예천군 예천읍 충효로 448,36.6616501,128.4645275,동악사,대한미륵불교
810,경북,경상북도 예천군 용궁면 회룡대길 168,36.5798993,128.3151267,장안사,조계종
811,경북,경상북도 예천군 용문면 용문사길 285-30,36.7314037,128.3695042,용문사,조계종
812,경북,경상북도 예천군 용문면 선동길 510,36.7311943,128.4009629,청룡사,조계종
813,경북,경상북도 울진군 서면 불영사길 48,36.9403374,129.2725034,불영사,조계종
814,경북,경상북도 의성군 구천면 장국길 195,36.3327023,128.3914078,정수사,조계종
815,경북,경상북도 의성군 금성면 수정사길 420,36.2667626,128.7327073,수정사,조계종
816,경북,경상북도 의성군 다인면 대곡사길 80,36.490072,128.3772168,대곡사,조계종
817,경북,경상북도 의성군 단촌면 고운사길 415,36.4585564,128.7501143,고운사,조계종
818,경북,경상북도 의성군 비안면 모산길 109,36.3670346,128.5327329,만장사,조계종
819,경북,경상북도 의성군 사곡면 양지실업길 115,36.3123054,128.802034,주월사,조계종
820,경북,경상북도 의성군 안사면 월소1길 148,36.4723878,128.423122,지장사,조계종
821,경북,경상북도 의성군 안평면 옥련사길 130,36.4188184,128.5509842,옥련사,조계종
822,경북,경상북도 의성군 안평면 신안2길 223,36.3611179,128.6064493,운람사,조계종
823,경북,경상북도 청도군 각남면 옥산길 248-170,35.5995932,128.610156,대산사,조계종
824,경북,경상북도 청도군 각북면 헐티로 1375-9,35.7188253,128.5558289,용천사,조계종
825,경북,경상북도 청도군 금천면 박곡길 590,35.6562924,128.9361594,대비사,조계종
826,경북,경상북도 청도군 매전면 용산3길 99-8,35.6613798,128.8264579,불령사,조계종
827,경북,경상북도 청도군 운문면 운문사길 264,35.661105,128.9600826,운문사,조계종
828,경북,경상북도 청도군 청도읍 앞산공원길 14,35.6409444,128.7402602,보현사,태고종
829,경북,경상북도 청도군 청도읍 원동길 304,35.6130843,128.7378613,적천사,조계종
830,경북,경상북도 청도군 청도읍 청매로 117-320,35.5909376,128.7824057,대운암,조계종
831,경북,경상북도 청도군 화양읍 화양남산길 355,35.6244926,128.7118822,신둔사,조계종
832,경북,경상북도 청도군 화양읍 소라길 16-107,35.6542461,128.7429386,덕사,조계종
833,경북,경상북도 청도군 화양읍 송금길 113,35.7158934,128.7197164,대적사,조계종
834,경북,경상북도 청도군 화양읍 홍도길 205-5,35.6320504,128.7017023,죽림사,조계종
835,경북,경상북도 청송군 부동면 공원길 226,36.3967728,129.1459039,대전사,조계종
836,경북,경상북도 청송군 청송읍 현충로 51-352,36.4176394,129.0443035,보광사,조계종
837,경북,경상북도 청송군 청송읍 중앙로 267-11,36.434546,129.0583259,청송포교당,조계종
838,경북,경상북도 청송군 파천면 송강길 268,36.5048812,129.0562221,수정사,조계종
839,경북,경상북도 칠곡군 가산면 가산로1길 272-59,36.0587185,128.5791587,대둔사,조계종
840,경북,경상북도 칠곡군 가산면 금화길 107,36.0661123,128.5579674,금곡사,조계종
841,경북,경상북도 칠곡군 동명면 한티로 260,35.9862717,128.5990842,도덕암,조계종
842,경북,경상북도 칠곡군 동명면 송림길 73,35.982109,128.5774236,송림사,조계종
843,경북,경상북도 칠곡군 북삼읍 금오동천로 84,36.0635591,128.3018128,선봉사,선학원
844,경북,경상북도 칠곡군 북삼읍 금오동천로 84,36.0635591,128.3018128,영명사,조계종
845,경북,경상북도 포항시 남구 호미곶면 명월길  304-16,36.0322992,129.5531072,해봉사,법화종
846,경북,경상북도 포항시 남구 동해면 정동길417번길 97-37,35.9671556,129.4864841,선암사,미륵종
847,경북,경상북도 포항시 남구 동해면 조항산길9번길 75,35.9736899,129.4615264,몽운사,조계종
848,경북,경상북도 포항시 남구 동해면 정동길 551-74,35.9757007,129.4902845,일출선원,선학원
849,경북,경상북도 포항시 남구 동해면 흥환길 26번길 101,36.0096676,129.5102998,진불사,태고종
850,경북,경상북도 포항시 남구 오천읍 오어로 1,35.9263184,129.3688518,오어사,조계종
851,경북,경상북도 포항시 남구 장기면 방산로 526,35.915146,129.4638101,고석사,조계종
852,경북,경상북도 포항시 북구 죽장면 면봉산길 430,36.1763635,129.0578702,무학사,조계종
853,경북,경상북도 포항시 북구 송라면 보경로 523,36.2631379,129.3061772,보경사,조계종
854,경북,경상북도 포항시 북구 신광면 상읍길 290,36.1465895,129.2429104,법광사,법화종
855,경북,경상북도 포항시 북구 흥해읍 동해대로 1548-4,36.1096836,129.3436407,임허사,조계종
856,경북,경상북도 포항시 북구 흥해읍 도음로 476,36.0806071,129.2867232,천곡사,조계종
857,경북,경상북도 포항시 북구 탑산길10번길 11-4 (용흥동),36.0364459,129.3577684,죽림사,조계종
858,경북,경상북도 경주시 외동읍 앞등길 117-20,35.7666236,129.3366913,감산사,조계종대각회
859,경남,경상남도 거제시 거제면 동상3길 31-6(동상리),34.8521202,128.5962865,세진암,조계종
860,경남,경상남도 거제시 신부로4길 40,34.8649571,128.7320922,총명사,조계종
861,경남,경상남도 거창군 가조면 의상봉길 1049,35.7454666,128.0392573,고견사,조계종
862,경남,경상남도 거창군고제면 용초길 310-428,35.8781388,127.8546329,금봉암,조계종
863,경남,경상남도 거창군 남상면 연수사길 115-103,35.5976677,127.9193854,연수사,조계종
864,경남,경상남도 거창군 북상면 송계사길 321,35.8348791,127.7969135,송계사,조계종
865,경남,경상남도 고성군 개천면 연화산1로 471-9,35.08029,128.2623538,옥천사,조계종
866,경남,경상남도 고성군 거류면 신용9길 295,34.9837558,128.3910206,장의사,조계종
867,경남,경상남도 고성군 상리면 무선2길 808,34.9788806,128.2114702,문수암,조계종
868,경남,경상남도 고성군 영현면 대법3길 236,35.0532506,128.2239097,계승사,조계종
869,경남,경상남도 고성군 하이면 와룡2길 248-28,34.9584208,128.153342,운흥사,조계종
870,경남,경상남도 김해시 대동면 대동로529번길 83,35.2498652,128.9737212,원명사,조계종
871,경남,경상남도 김해시 신어산길 169(삼방동),35.2667297,128.9133242,영구암,조계종
872,경남,경상남도 김해시 신어산길 167(삼방동),35.2656889,128.9127698,은하사,조계종
873,경남,경상남도 김해시 활천로 121-57(삼정동),35.2382965,128.894354,성조암,조계종
874,경남,경상남도 김해시 상동면 여차로471번안길 16-133(여차리),35.3473933,128.8741185,백운암,조계종
875,경남,경상남도 김해시 생림면 마사로 36-228(생철리),35.3555275,128.8521795,모은암,조계종
876,경남,경상남도 김해시 생림면 마사로229번길 58-175,35.3555332,128.8295132,구천암,조계종
877,경남,경상남도 김해시 가야로 405번안길 210-162,35.2543326,128.8758457,해은사,조계종
878,경남,경상남도 김해시 전하로 269-74,35.2263232,128.8698039,흥부암,조계종
879,경남,경상남도 김해시 대청계곡길 170-563(대청리),35.1958687,128.7555496,장유암,조계종
880,경남,경상남도 김해시 주촌면 서부로 1743번길 28(선지리),35.2425399,128.841691,선지사,조계종
881,경남,경상남도 남해군 고현면 화방사길 128-6,34.8648979,127.8637816,화방사,조계종
882,경남,경상남도 남해군 남해읍 망운로 10번길 45-10,34.8427505,127.8919498,법흥사,조계종
883,경남,경상남도 남해군 남해읍 남서대로 2240번길,34.8515424,127.8580294,망운사,조계종
884,경남,경상남도 남해군 상주면 보리암로 665,34.7520883,127.9829228,보리암,조계종
885,경남,경상남도 남해군 이동면 용문사길 166-11,34.7879899,127.9233383,용문사,조계종
886,경남,경상남도 남해군 창선면 창선로 153번길 240,34.8679567,127.9909774,운대암,조계종
887,경남,경상남도 창원시 마산합포구 진북면 의림로 382,35.13849,128.439672,의림사,조계종
888,경남,경상남도 창원시 마산합포구 몽고정길 46(부림동),35.2058579,128.5737598,정법사,조계종
889,경남,경상남도 창원시 마산합포구 성호서7길 46(추산동),35.2075498,128.5688882,성덕암,조계종
890,경남,경상남도 창원시 마산회원구 내서읍 광려로 542(신감리),35.1898636,128.4909396,광산사,조계종
891,경남,경상남도 밀양시 영남루1길 16-11(내일동),35.4917523,128.7566525,무봉사,조계종
892,경남,경상남도 밀양시 단장면 표충로 1338(구천리),35.5325933,128.9605778,표충사,조계종
893,경남,경상남도 밀양시 무안면 동부동안길 4(무안리),35.4716049,128.6510203,홍제사,조계종
894,경남,경상남도 밀양시 무안면 무안서로163-158(중산리),35.4665032,128.6064745,대법사,조계종
895,경남,경상남도 밀양시 산내면 원서3길 167(원서리),35.615834,128.9271987,석골사,조계종
896,경남,경상남도 밀양시 삼랑진읍 용전리 산 41,35.4491438,128.8419044,만어사,조계종
897,경남,경상남도 밀양시 삼랑진읍 천태로451-94,35.4111466,128.8863343,부은사,태고종
898,경남,경상남도 사천시 곤명면 다솔사길 417,35.0828375,127.919895,다솔사,조계종
899,경남,경상남도 사천시 백천길 326-2,34.9959931,128.0921251,백천사,관음회조계종
900,경남,경상남도 산청군 산청읍 웅석봉로 495,35.3835792,127.8694196,심적사,조계종
901,경남,경상남도 산청군 산청읍 웅석봉로 396,35.3872475,127.8770138,지곡사,조계종
902,경남,경상남도 산청군 산청읍 꽃봉산로133번길 15,35.4134911,127.8792992,심적정사,조계종
903,경남,경상남도 산청군 삼장면 평촌유평로 453,35.3428655,127.8293587,대원사,조계종
904,경남,경상남도 산청군 시천면 지리산대로 320-292,35.2785867,127.7926379,법계사,조계종
905,경남,경상남도 산청군 신등면 둔철산로 675-87,35.3894747,127.9749013,정취암,조계종
906,경남,경상남도 산청군 신등면 율곡사길 182,35.4163988,127.9668766,율곡사,조계종
907,경남,경상남도 산청군삼장면 대하내원로 256,35.3001788,127.8101563,내원사,조계종
908,경남,경상남도 양산시 물금읍 원동로 199-133,35.3162144,128.974858,용화사,조계종
909,경남,경상남도 양산시 상북면 천성산길 727-82,35.3959001,129.1033323,원효암,조계종
910,경남,경상남도 양산시 상북면 홍룡로 372,35.3971882,129.0863116,홍룡사,선학원
911,경남,경상남도 양산시 주진로 379-61(소주동),35.4051827,129.1312266,미타암,조계종
912,경남,경상남도 양산시 원동면 원동로 2282-111,35.425977,128.9501703,신흥사,조계종
913,경남,경상남도 양산시 중앙우회로 66-64,35.3410178,129.0443904,계원사,조계종
914,경남,경상남도 양산시 하북면 내원로 207,35.4242656,129.1044214,내원사,조계종
915,경남,경상남도 양산시 하북면 통도사로 108,35.4895981,129.0436225,통도사,조계종
916,경남,경상남도 양산시 동면 금산2길 210,35.3030388,129.0439345,법천사,조계종
917,경남,경상남도 의령군 가례면 자굴산로 1150-142(개승리),35.377064,128.2154557,백련암,조계종
918,경남,경상남도 의령군 부림면 고루로 945-107(경산리 837),35.4283678,128.3684822,운암사,조계종
919,경남,경상남도 의령군 부림면 여배로5길 2(묵방리),35.5047416,128.3180543,유학사,조계종
920,경남,경상남도 의령군 용덕면 덕암로 581-137,35.3799178,128.2515039,수도사,조계종
921,경남,경상남도 진주시 금산면 월아산로 1440번길 138(갈전리),35.1903313,128.1810024,청곡사,조계종
922,경남,경상남도 진주시 남강로 626-71(남성동),35.1875948,128.0758403,호국사,조계종
923,경남,경상남도 진주시 문산읍 동부로 781번길 267(상문리),35.1879068,128.1917678,두방사,조계종
924,경남,경상남도 진주시 의곡길 72(상봉동),35.2040405,128.0815212,의곡사,조계종
925,경남,경상남도 진주시 향교로 42번길 13(옥봉동),35.1979437,128.0876619,연화사,조계종
926,경남,경상남도 진주시 이반성면 장안로 65번길 291(장안리),35.2074464,128.3517209,성전사,조계종
927,경남,경상남도 진주시 집현면 응석로 435(정평리),35.2965468,128.0585555,응석사,조계종
928,경남,경상남도 진주시 망진산길 71(망경동),35.1766666,128.0781359,총림선원,선학원
929,경남,경상남도 창원시 진해구 대장로 273(대장동),35.14777,128.7793676,성흥사,조계종
930,경남,경상남도 창녕군 계성면 계성화왕산로 288-102,35.4914977,128.5298132,청련사,조계종
931,경남,경상남도 창녕군 계성면 북암길 147,35.5028203,128.5403971,삼성암,조계종
932,경남,경상남도 창녕군 영산면 적지길 184,35.4742537,128.5478993,법화사,조계종
933,경남,경상남도 창녕군 창녕읍 신당2길 4-3,35.5394179,128.5032236,창녕포교당,조계종
934,경남,경상남도 창녕군 창녕읍 화왕산로 135-71,35.5340158,128.5120301,석불사,법화종
935,경남,경상남도 창녕군 창녕읍 자하곡길 147,35.5435431,128.5202485,도성암,조계종
936,경남,경상남도 창녕군 창녕읍 화왕산관룡사길 171,35.5317376,128.5534513,관룡사,조계종
937,경남,경상남도 창녕군 창녕읍 새말길 142,35.5123242,128.5649301,극락암,조계종
938,경남,경상남도 창원시 성산구 대암로 55(대방동),35.2155759,128.7018564,불곡사,법화종
939,경남,경상남도 창원시 의창구 동읍 자여로 459(단계리),35.2488538,128.7165998,우곡사,조계종
940,경남,경상남도 창원시 성산구 곰절길 191(천선동),35.1768948,128.7172793,성주사,조계종
941,경남,경상남도 통영시 광도면 안정1길 363(안정리),34.9438167,128.3954521,안정사,법화종
942,경남,경상남도 통영시 봉수로 107-82(봉평동),34.8185644,128.4155837,용화사,조계종
943,경남,경상남도 하동군 북천면 상촌길 184-128,35.1547961,127.8492518,양천암,조계종
944,경남,경상남도 하동군 악양면 평사리길 59-102,35.1518936,127.6813962,한산사,조계종
945,경남,경상남도 하동군 양보면 상고개로 377-59,35.0651959,127.8725954,학방암,조계종
946,경남,경상남도 하동군 화개면 범왕길 528,35.2828671,127.6088419,칠불사,조계종
947,경남,경상남도 하동군 화개면 쌍계사길 59,35.2331323,127.6497622,쌍계사,조계종
948,경남,경상남도 함안군 군북면 사촌4길 863,35.2158886,128.3855625,원효암,조계종
949,경남,경상남도 함안군 칠북면 북원로 110-1,35.327363,128.5585488,장춘사,조계종
950,경남,경상남도 함양군 마천면 천왕봉로 1035-528,35.4078294,127.6711667,금대암,조계종
951,경남,경상남도 함양군 마천면 마천삼정로 544-659,35.3655435,127.6235209,영원사,조계종
952,경남,경상남도 함양군 마천면 광점길 27-177,35.3939486,127.7032713,벽송사,조계종
953,경남,경상남도 함양군 백전면 백운산길 3-291,35.6140146,127.6463511,상연대,조계종
954,경남,경상남도 함양군 서상면 덕유월성로 567,35.7470315,127.6792967,영각사,조계종
955,경남,경상남도 함양군 안의면 용추계곡로 623,35.6866904,127.7633866,용추사,조계종
956,경남,경상남도 함양군 함양읍 상림3길 32,35.521202,127.7225498,보림사,조계종
957,경남,경상남도 합천군 가야면 해인사길 12,35.8015499,128.0929936,해인사,조계종
958,경남,경상남도 합천군 합천읍 죽죽길 80,35.559862,128.1651795,연호사,조계종
959,경남,경상남도 밀양시 용두로 31-8 (가곡동),35.4801521,128.7671179,용궁사,조계종
960,경남,경상남도 함양군 마천면 천왕봉로 1035-337,35.4096441,127.6643628,안국사,조계종
961,경남,경상남도 하동군 악양면 신흥길 121-120,35.1667332,127.7335607,칠성사,조계종
962,제주,제주도 제주시 1100로 2528-11(노형동 산 20-17),33.4087029,126.4944197,천왕사,조계종
963,제주,제주도 제주시 원당로16길 41(삼양1동 696),33.5292607,126.5979702,불탑사,조계종
964,제주,제주도 제주시 산록북로 660(아라동 387),33.4237942,126.5583908,관음사,조계종
965,제주,제주도 제주시 아연로 216-5(오라2동 656-2),33.4666123,126.5105314,월정사,선학원
966,제주,제주도 제주시 신성로10길 23(이동2동 1014-3),33.4945149,126.5301921,제석사,조계종
967,제주,제주도 제주시 독짓골8길 26(도남동 80-2),33.491624,126.5323307,보덕사,조계종
968,제주,제주도 서귀포시 하원북로35번길 15-28(하원동 1071),33.2651982,126.4577155,법화사,조계종
969,제주,제주도 서귀포시 이어도로 293-28(대포동 1165),33.2461046,126.4495188,약천사,조계종
970,제주,제주도 서귀포시 돈내코로 296-127(상효동 산1-1),33.3164924,126.5746755,남국선원,대각회
971,제주,제주도 서귀포시 남원읍 태위로 510(남원읍 남원리 2493),33.2949645,126.6878984,선광사,태고종
972,제주,제주도 제주시 한경면 용고로 63(한경면 고산리 2923),33.2994846,126.1806228,월성사,조계종
973,제주,제주도 제주시 애월읍 하귀동남2길 40-16(애월읍 상귀리 329),33.4778422,126.4139958,월영사,태고종